# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 260.278 ±(99.9%) 34.480 ns/op
# Warmup Iteration   2: 226.095 ±(99.9%) 32.343 ns/op
# Warmup Iteration   3: 231.780 ±(99.9%) 33.594 ns/op
# Warmup Iteration   4: 228.138 ±(99.9%) 23.710 ns/op
# Warmup Iteration   5: 234.994 ±(99.9%) 38.500 ns/op
# Warmup Iteration   6: 217.417 ±(99.9%) 24.109 ns/op
# Warmup Iteration   7: 225.580 ±(99.9%) 28.360 ns/op
# Warmup Iteration   8: 217.424 ±(99.9%) 18.790 ns/op
# Warmup Iteration   9: 221.502 ±(99.9%) 25.474 ns/op
# Warmup Iteration  10: 223.093 ±(99.9%) 31.276 ns/op
Iteration   9: 129.348 ±(99.9%) 9.962 ns/op
Iteration  10: cRSS-pRSS:[2027, 2027]
;used-memory:[1408]
131.549 ±(99.9%) 15.920 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  128.516 ±(99.9%) 6.239 ns/op [Average]
  (min, avg, max) = (121.384, 128.516, 134.987), stdev = 4.126
  CI (99.9%): [122.277, 134.754] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 31.55% complete, ETA 00:42:23
# Fork: 1 of 1
# Warmup Iteration   1: 809.872 ±(99.9%) 102.052 ns/op
# Warmup Iteration   2: 471.723 ±(99.9%) 42.074 ns/op
# Warmup Iteration   3: 485.170 ±(99.9%) 77.848 ns/op
# Warmup Iteration   4: 509.503 ±(99.9%) 58.141 ns/op
# Warmup Iteration   5: 525.419 ±(99.9%) 86.886 ns/op
# Warmup Iteration   6: 474.631 ±(99.9%) 43.463 ns/op
# Warmup Iteration   7: 498.625 ±(99.9%) 36.003 ns/op
# Warmup Iteration   8: 531.519 ±(99.9%) 57.586 ns/op
# Warmup Iteration   9: 517.690 ±(99.9%) 68.636 ns/op
# Warmup Iteration  10: 541.158 ±(99.9%) 71.302 ns/op
Iteration   1: 528.689 ±(99.9%) 85.048 ns/op
Iteration   2: 535.800 ±(99.9%) 85.604 ns/op
Iteration   3: 539.837 ±(99.9%) 61.910 ns/op
Iteration   4: 532.403 ±(99.9%) 64.025 ns/op
Iteration   5: 548.318 ±(99.9%) 53.787 ns/op
Iteration   6: 548.337 ±(99.9%) 38.916 ns/op
Iteration   7: 564.316 ±(99.9%) 86.081 ns/op
Iteration   8: 534.914 ±(99.9%) 65.553 ns/op
Iteration   9: 501.654 ±(99.9%) 50.376 ns/op
Iteration  10: cRSS-pRSS:[3904, 3904]
;used-memory:[2328]
500.886 ±(99.9%) 53.864 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  533.515 ±(99.9%) 29.979 ns/op [Average]
  (min, avg, max) = (500.886, 533.515, 564.316), stdev = 19.830
  CI (99.9%): [503.536, 563.495] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 32.14% complete, ETA 00:42:01
# Fork: 1 of 1
# Warmup Iteration   1: 251.888 ±(99.9%) 32.087 ns/op
# Warmup Iteration   2: 217.482 ±(99.9%) 35.689 ns/op
# Warmup Iteration   3: 188.304 ±(99.9%) 22.876 ns/op
# Warmup Iteration   4: 196.486 ±(99.9%) 30.627 ns/op
# Warmup Iteration   5: 200.179 ±(99.9%) 43.052 ns/op
# Warmup Iteration   6: 191.829 ±(99.9%) 27.073 ns/op
# Warmup Iteration   7: 183.098 ±(99.9%) 16.395 ns/op
# Warmup Iteration   8: 189.121 ±(99.9%) 21.332 ns/op
# Warmup Iteration   9: 190.532 ±(99.9%) 23.503 ns/op
# Warmup Iteration  10: 194.713 ±(99.9%) 31.294 ns/op
Iteration   1: 186.324 ±(99.9%) 17.396 ns/op
Iteration   2: 189.874 ±(99.9%) 21.221 ns/op
Iteration   3: 186.248 ±(99.9%) 17.671 ns/op
Iteration   4: 188.581 ±(99.9%) 23.053 ns/op
Iteration   5: 189.200 ±(99.9%) 18.047 ns/op
Iteration   6: 190.023 ±(99.9%) 16.841 ns/op
Iteration   7: 189.586 ±(99.9%) 16.638 ns/op
Iteration   8: 188.885 ±(99.9%) 18.354 ns/op
Iteration   9: 187.357 ±(99.9%) 17.466 ns/op
Iteration  10: cRSS-pRSS:[1939, 1939]
;used-memory:[1398]
197.856 ±(99.9%) 19.922 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  189.393 ±(99.9%) 4.956 ns/op [Average]
  (min, avg, max) = (186.248, 189.393, 197.856), stdev = 3.278
  CI (99.9%): [184.438, 194.349] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 32.74% complete, ETA 00:41:39
# Fork: 1 of 1
# Warmup Iteration   1: 988.204 ±(99.9%) 131.443 ns/op
# Warmup Iteration   2: 531.843 ±(99.9%) 41.554 ns/op
# Warmup Iteration   3: 553.876 ±(99.9%) 65.520 ns/op
# Warmup Iteration   4: 557.032 ±(99.9%) 65.665 ns/op
# Warmup Iteration   5: 534.936 ±(99.9%) 61.582 ns/op
# Warmup Iteration   6: 560.626 ±(99.9%) 56.376 ns/op
# Warmup Iteration   7: 529.449 ±(99.9%) 63.563 ns/op
# Warmup Iteration   8: 519.005 ±(99.9%) 45.942 ns/op
# Warmup Iteration   9: 536.889 ±(99.9%) 34.616 ns/op
# Warmup Iteration  10: 589.487 ±(99.9%) 54.599 ns/op
Iteration   1: 588.912 ±(99.9%) 57.275 ns/op
Iteration   2: 599.831 ±(99.9%) 93.875 ns/op
Iteration   3: 625.599 ±(99.9%) 78.563 ns/op
Iteration   4: 614.854 ±(99.9%) 23.585 ns/op
Iteration   5: 589.721 ±(99.9%) 27.554 ns/op
Iteration   6: 583.148 ±(99.9%) 64.038 ns/op
Iteration   7: 595.197 ±(99.9%) 56.122 ns/op
Iteration   8: 609.559 ±(99.9%) 62.950 ns/op
Iteration   9: 618.852 ±(99.9%) 57.975 ns/op
Iteration  10: cRSS-pRSS:[3820, 3820]
;used-memory:[2326]
617.168 ±(99.9%) 68.870 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  604.284 ±(99.9%) 22.366 ns/op [Average]
  (min, avg, max) = (583.148, 604.284, 625.599), stdev = 14.794
  CI (99.9%): [581.918, 626.650] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 33.33% complete, ETA 00:41:17
# Fork: 1 of 1
# Warmup Iteration   1: 372.346 ±(99.9%) 56.562 ns/op
# Warmup Iteration   2: 210.135 ±(99.9%) 42.928 ns/op
# Warmup Iteration   3: 200.647 ±(99.9%) 29.228 ns/op
# Warmup Iteration   4: 199.417 ±(99.9%) 21.173 ns/op
# Warmup Iteration   5: 202.466 ±(99.9%) 31.034 ns/op
# Warmup Iteration   6: 197.095 ±(99.9%) 26.913 ns/op
# Warmup Iteration   7: 193.201 ±(99.9%) 20.869 ns/op
# Warmup Iteration   8: 193.460 ±(99.9%) 24.647 ns/op
# Warmup Iteration   9: 200.991 ±(99.9%) 38.706 ns/op
# Warmup Iteration  10: 199.903 ±(99.9%) 37.967 ns/op
Iteration   1: 192.043 ±(99.9%) 15.641 ns/op
Iteration   2: 193.130 ±(99.9%) 23.545 ns/op
Iteration   3: 194.797 ±(99.9%) 23.208 ns/op
Iteration   4: 194.926 ±(99.9%) 25.914 ns/op
Iteration   5: 195.604 ±(99.9%) 22.414 ns/op
Iteration   6: 197.285 ±(99.9%) 23.905 ns/op
Iteration   7: 195.995 ±(99.9%) 24.171 ns/op
Iteration   8: 196.709 ±(99.9%) 28.610 ns/op
Iteration   9: 195.022 ±(99.9%) 18.979 ns/op
Iteration  10: cRSS-pRSS:[2118, 2125]
;used-memory:[1792]
197.106 ±(99.9%) 17.765 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  195.262 ±(99.9%) 2.547 ns/op [Average]
  (min, avg, max) = (192.043, 195.262, 197.285), stdev = 1.684
  CI (99.9%): [192.715, 197.808] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 33.93% complete, ETA 00:40:55
# Fork: 1 of 1
# Warmup Iteration   1: 366.818 ±(99.9%) 63.174 ns/op
# Warmup Iteration   2: 315.334 ±(99.9%) 47.222 ns/op
# Warmup Iteration   3: 278.384 ±(99.9%) 53.005 ns/op
# Warmup Iteration   4: 289.696 ±(99.9%) 44.359 ns/op
# Warmup Iteration   5: 275.969 ±(99.9%) 22.529 ns/op
# Warmup Iteration   6: 282.350 ±(99.9%) 30.884 ns/op
# Warmup Iteration   7: 275.050 ±(99.9%) 33.402 ns/op
# Warmup Iteration   8: 292.700 ±(99.9%) 51.844 ns/op
# Warmup Iteration   9: 281.664 ±(99.9%) 53.933 ns/op
# Warmup Iteration  10: 275.959 ±(99.9%) 36.083 ns/op
Iteration   1: 280.445 ±(99.9%) 44.971 ns/op
Iteration   2: 270.873 ±(99.9%) 28.931 ns/op
Iteration   3: 274.384 ±(99.9%) 31.631 ns/op
Iteration   4: 272.837 ±(99.9%) 31.826 ns/op
Iteration   5: 273.236 ±(99.9%) 31.669 ns/op
Iteration   6: 273.602 ±(99.9%) 33.090 ns/op
Iteration   7: 271.223 ±(99.9%) 28.591 ns/op
Iteration   8: 278.532 ±(99.9%) 44.836 ns/op
Iteration   9: 273.563 ±(99.9%) 37.332 ns/op
Iteration  10: cRSS-pRSS:[2612, 2612]
;used-memory:[2304]
282.196 ±(99.9%) 41.989 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  275.089 ±(99.9%) 5.905 ns/op [Average]
  (min, avg, max) = (270.873, 275.089, 282.196), stdev = 3.906
  CI (99.9%): [269.184, 280.995] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 34.52% complete, ETA 00:40:33
# Fork: 1 of 1
# Warmup Iteration   1: 422.728 ±(99.9%) 61.834 ns/op
# Warmup Iteration   2: 253.453 ±(99.9%) 30.893 ns/op
# Warmup Iteration   3: 259.436 ±(99.9%) 40.022 ns/op
# Warmup Iteration   4: 272.213 ±(99.9%) 55.127 ns/op
# Warmup Iteration   5: 264.187 ±(99.9%) 35.629 ns/op
# Warmup Iteration   6: 268.513 ±(99.9%) 52.334 ns/op
# Warmup Iteration   7: 260.311 ±(99.9%) 30.888 ns/op
# Warmup Iteration   8: 266.595 ±(99.9%) 47.998 ns/op
# Warmup Iteration   9: 262.663 ±(99.9%) 33.554 ns/op
# Warmup Iteration  10: 263.716 ±(99.9%) 35.898 ns/op
Iteration   1: 284.863 ±(99.9%) 72.069 ns/op
Iteration   2: 261.662 ±(99.9%) 31.758 ns/op
Iteration   3: 264.978 ±(99.9%) 38.832 ns/op
Iteration   4: 263.976 ±(99.9%) 35.233 ns/op
Iteration   5: 264.601 ±(99.9%) 39.367 ns/op
Iteration   6: 264.147 ±(99.9%) 35.699 ns/op
Iteration   7: 263.619 ±(99.9%) 29.122 ns/op
Iteration   8: 265.920 ±(99.9%) 38.206 ns/op
Iteration   9: 266.782 ±(99.9%) 38.836 ns/op
Iteration  10: cRSS-pRSS:[2114, 2119]
;used-memory:[1792]
262.562 ±(99.9%) 25.455 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  266.311 ±(99.9%) 10.108 ns/op [Average]
  (min, avg, max) = (261.662, 266.311, 284.863), stdev = 6.686
  CI (99.9%): [256.203, 276.419] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 35.12% complete, ETA 00:40:11
# Fork: 1 of 1
# Warmup Iteration   1: 554.099 ±(99.9%) 83.418 ns/op
# Warmup Iteration   2: 338.950 ±(99.9%) 70.008 ns/op
# Warmup Iteration   3: 334.177 ±(99.9%) 63.106 ns/op
# Warmup Iteration   4: 328.723 ±(99.9%) 45.165 ns/op
# Warmup Iteration   5: 321.305 ±(99.9%) 36.477 ns/op
# Warmup Iteration   6: 321.138 ±(99.9%) 24.534 ns/op
# Warmup Iteration   7: 319.434 ±(99.9%) 11.058 ns/op
# Warmup Iteration   8: 318.572 ±(99.9%) 28.260 ns/op
# Warmup Iteration   9: 324.289 ±(99.9%) 39.706 ns/op
# Warmup Iteration  10: 323.053 ±(99.9%) 40.211 ns/op
Iteration   1: 319.783 ±(99.9%) 26.338 ns/op
Iteration   2: 344.017 ±(99.9%) 69.156 ns/op
Iteration   3: 329.890 ±(99.9%) 50.165 ns/op
Iteration   4: 333.566 ±(99.9%) 53.752 ns/op
Iteration   5: 325.125 ±(99.9%) 30.010 ns/op
Iteration   6: 322.410 ±(99.9%) 27.893 ns/op
Iteration   7: 323.216 ±(99.9%) 30.696 ns/op
Iteration   8: 327.432 ±(99.9%) 35.584 ns/op
Iteration   9: 330.085 ±(99.9%) 42.136 ns/op
Iteration  10: cRSS-pRSS:[2631, 2631]
;used-memory:[2304]
326.647 ±(99.9%) 31.129 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  328.217 ±(99.9%) 10.414 ns/op [Average]
  (min, avg, max) = (319.783, 328.217, 344.017), stdev = 6.888
  CI (99.9%): [317.803, 338.631] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 35.71% complete, ETA 00:39:50
# Fork: 1 of 1
# Warmup Iteration   1: 1257.501 ±(99.9%) 228.209 ns/op
# Warmup Iteration   2: 648.319 ±(99.9%) 228.133 ns/op
# Warmup Iteration   3: 592.469 ±(99.9%) 116.371 ns/op
# Warmup Iteration   4: 609.890 ±(99.9%) 134.573 ns/op
# Warmup Iteration   5: 601.847 ±(99.9%) 131.860 ns/op
# Warmup Iteration   6: 608.691 ±(99.9%) 143.935 ns/op
# Warmup Iteration   7: 591.410 ±(99.9%) 113.483 ns/op
# Warmup Iteration   8: 589.539 ±(99.9%) 136.988 ns/op
# Warmup Iteration   9: 615.525 ±(99.9%) 106.309 ns/op
# Warmup Iteration  10: 623.634 ±(99.9%) 122.956 ns/op
Iteration   1: 591.568 ±(99.9%) 107.459 ns/op
Iteration   2: 632.671 ±(99.9%) 162.679 ns/op
Iteration   3: 616.390 ±(99.9%) 129.889 ns/op
Iteration   4: 638.378 ±(99.9%) 135.164 ns/op
Iteration   5: 600.489 ±(99.9%) 119.858 ns/op
Iteration   6: 606.772 ±(99.9%) 137.708 ns/op
Iteration   7: 617.986 ±(99.9%) 159.263 ns/op
Iteration   8: 644.324 ±(99.9%) 177.864 ns/op
Iteration   9: 592.341 ±(99.9%) 99.447 ns/op
Iteration  10: cRSS-pRSS:[4567, 4567]
;used-memory:[3328]
598.436 ±(99.9%) 131.311 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  613.935 ±(99.9%) 29.096 ns/op [Average]
  (min, avg, max) = (591.568, 613.935, 644.324), stdev = 19.245
  CI (99.9%): [584.840, 643.031] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 36.31% complete, ETA 00:39:28
# Fork: 1 of 1
# Warmup Iteration   1: 1302.495 ±(99.9%) 277.467 ns/op
# Warmup Iteration   2: 742.637 ±(99.9%) 190.505 ns/op
# Warmup Iteration   3: 674.290 ±(99.9%) 153.058 ns/op
# Warmup Iteration   4: 657.341 ±(99.9%) 142.123 ns/op
# Warmup Iteration   5: 524.226 ±(99.9%) 79.588 ns/op
# Warmup Iteration   6: 448.007 ±(99.9%) 70.037 ns/op
# Warmup Iteration   7: 445.694 ±(99.9%) 68.155 ns/op
# Warmup Iteration   8: 463.910 ±(99.9%) 67.156 ns/op
# Warmup Iteration   9: 459.719 ±(99.9%) 87.787 ns/op
# Warmup Iteration  10: 447.044 ±(99.9%) 62.832 ns/op
Iteration   1: 447.425 ±(99.9%) 75.555 ns/op
Iteration   2: 446.698 ±(99.9%) 64.556 ns/op
Iteration   3: 443.341 ±(99.9%) 62.480 ns/op
Iteration   4: 456.320 ±(99.9%) 67.709 ns/op
Iteration   5: 445.956 ±(99.9%) 47.320 ns/op
Iteration   6: 472.341 ±(99.9%) 118.568 ns/op
Iteration   7: 439.573 ±(99.9%) 53.894 ns/op
Iteration   8: 462.060 ±(99.9%) 77.389 ns/op
Iteration   9: 444.429 ±(99.9%) 49.925 ns/op
Iteration  10: cRSS-pRSS:[6118, 6119]
;used-memory:[4608]
445.496 ±(99.9%) 67.825 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  450.364 ±(99.9%) 15.298 ns/op [Average]
  (min, avg, max) = (439.573, 450.364, 472.341), stdev = 10.118
  CI (99.9%): [435.066, 465.661] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 36.90% complete, ETA 00:39:06
# Fork: 1 of 1
# Warmup Iteration   1: 1538.772 ±(99.9%) 343.607 ns/op
# Warmup Iteration   2: 846.348 ±(99.9%) 197.941 ns/op
# Warmup Iteration   3: 960.641 ±(99.9%) 235.566 ns/op
