# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 431.328 ±(99.9%) 58.262 ns/op
# Warmup Iteration   2: 377.734 ±(99.9%) 61.462 ns/op
# Warmup Iteration   3: 353.017 ±(99.9%) 68.415 ns/op
# Warmup Iteration   4: 367.837 ±(99.9%) 62.775 ns/op
# Warmup Iteration   5: 640.059 ±(99.9%) 214.000 ns/op
# Warmup Iteration   6: 545.489 ±(99.9%) 305.484 ns/op
# Warmup Iteration   7: 561.069 ±(99.9%) 133.448 ns/op
# Warmup Iteration   8: 485.132 ±(99.9%) 166.746 ns/op
# Warmup Iteration   9: 318.344 ±(99.9%) 41.074 ns/op
# Warmup Iteration  10: 388.180 ±(99.9%) 71.592 ns/op
# Warmup Iteration   8: 733.925 ±(99.9%) 103.730 ns/op
# Warmup Iteration   9: 678.493 ±(99.9%) 169.028 ns/op
# Warmup Iteration  10: 631.636 ±(99.9%) 147.687 ns/op
Iteration   1: 620.645 ±(99.9%) 206.244 ns/op
Iteration   2: 990.319 ±(99.9%) 148.731 ns/op
Iteration   3: 842.010 ±(99.9%) 217.561 ns/op
Iteration   4: 994.633 ±(99.9%) 217.530 ns/op
Iteration   5: 1128.543 ±(99.9%) 173.274 ns/op
Iteration   6: 960.999 ±(99.9%) 227.808 ns/op
Iteration   7: 1006.731 ±(99.9%) 230.329 ns/op
Iteration   8: 1024.638 ±(99.9%) 234.636 ns/op
Iteration   9: 1040.762 ±(99.9%) 228.872 ns/op
Iteration  10: cRSS-pRSS:[16639, 16639]
;used-memory:[884]
786.613 ±(99.9%) 147.738 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  939.589 ±(99.9%) 224.466 ns/op [Average]
  (min, avg, max) = (620.645, 939.589, 1128.543), stdev = 148.470
  CI (99.9%): [715.123, 1164.055] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 23.21% complete, ETA 00:47:08
# Fork: 1 of 1
# Warmup Iteration   1: 892.091 ±(99.9%) 211.016 ns/op
# Warmup Iteration   2: 663.819 ±(99.9%) 122.881 ns/op
# Warmup Iteration   3: 729.457 ±(99.9%) 257.425 ns/op
# Warmup Iteration   4: 739.652 ±(99.9%) 271.162 ns/op
# Warmup Iteration   5: 709.736 ±(99.9%) 127.867 ns/op
# Warmup Iteration   6: 449.993 ±(99.9%) 34.449 ns/op
# Warmup Iteration   7: 480.696 ±(99.9%) 62.879 ns/op
# Warmup Iteration   8: 612.139 ±(99.9%) 119.589 ns/op
# Warmup Iteration   9: 628.737 ±(99.9%) 119.972 ns/op
# Warmup Iteration  10: 544.640 ±(99.9%) 85.419 ns/op
Iteration   1: 516.422 ±(99.9%) 77.989 ns/op
Iteration   2: 638.141 ±(99.9%) 128.481 ns/op
Iteration   3: 723.562 ±(99.9%) 185.828 ns/op
Iteration   4: 711.816 ±(99.9%) 166.694 ns/op
Iteration   5: 541.123 ±(99.9%) 81.602 ns/op
Iteration   6: 525.136 ±(99.9%) 83.904 ns/op
Iteration   7: 531.354 ±(99.9%) 91.096 ns/op
Iteration   8: 509.127 ±(99.9%) 41.583 ns/op
Iteration   9: 516.337 ±(99.9%) 43.740 ns/op
Iteration  10: cRSS-pRSS:[16918, 16918]
;used-memory:[1256]
500.299 ±(99.9%) 30.384 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  571.332 ±(99.9%) 130.418 ns/op [Average]
  (min, avg, max) = (500.299, 571.332, 723.562), stdev = 86.264
  CI (99.9%): [440.914, 701.750] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 23.81% complete, ETA 00:46:46
# Fork: 1 of 1
# Warmup Iteration   1: 323.430 ±(99.9%) 60.060 ns/op
# Warmup Iteration   2: 311.707 ±(99.9%) 132.585 ns/op
# Warmup Iteration   3: 253.380 ±(99.9%) 40.086 ns/op
# Warmup Iteration   4: 266.645 ±(99.9%) 63.069 ns/op
# Warmup Iteration   5: 261.514 ±(99.9%) 43.160 ns/op
# Warmup Iteration   6: 236.377 ±(99.9%) 35.183 ns/op
# Warmup Iteration   7: 270.370 ±(99.9%) 55.255 ns/op
# Warmup Iteration   8: 247.185 ±(99.9%) 34.853 ns/op
# Warmup Iteration   9: 240.157 ±(99.9%) 33.372 ns/op
# Warmup Iteration  10: 242.876 ±(99.9%) 46.440 ns/op
Iteration   1: 245.420 ±(99.9%) 47.007 ns/op
Iteration   2: 251.710 ±(99.9%) 55.475 ns/op
Iteration   3: 269.313 ±(99.9%) 52.075 ns/op
Iteration   4: 266.085 ±(99.9%) 61.081 ns/op
Iteration   5: 240.758 ±(99.9%) 35.834 ns/op
Iteration   6: 248.435 ±(99.9%) 56.909 ns/op
Iteration   7: 250.577 ±(99.9%) 47.760 ns/op
Iteration   8: 237.525 ±(99.9%) 35.555 ns/op
Iteration   9: 247.663 ±(99.9%) 35.897 ns/op
Iteration  10: cRSS-pRSS:[1252, 1252]
;used-memory:[767]
255.092 ±(99.9%) 43.826 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  251.258 ±(99.9%) 15.244 ns/op [Average]
  (min, avg, max) = (237.525, 251.258, 269.313), stdev = 10.083
  CI (99.9%): [236.014, 266.502] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 24.40% complete, ETA 00:46:24
# Fork: 1 of 1
# Warmup Iteration   1: 609.428 ±(99.9%) 67.339 ns/op
# Warmup Iteration   2: 450.734 ±(99.9%) 75.022 ns/op
# Warmup Iteration   3: 363.238 ±(99.9%) 44.384 ns/op
# Warmup Iteration   4: 424.714 ±(99.9%) 69.630 ns/op
# Warmup Iteration   5: 411.792 ±(99.9%) 63.341 ns/op
# Warmup Iteration   6: 360.225 ±(99.9%) 66.694 ns/op
# Warmup Iteration   7: 353.715 ±(99.9%) 67.939 ns/op
# Warmup Iteration   8: 337.147 ±(99.9%) 36.912 ns/op
# Warmup Iteration   9: 353.909 ±(99.9%) 54.143 ns/op
# Warmup Iteration  10: 357.277 ±(99.9%) 69.201 ns/op
Iteration   1: 359.598 ±(99.9%) 40.121 ns/op
Iteration   2: 354.512 ±(99.9%) 40.912 ns/op
Iteration   3: 319.036 ±(99.9%) 29.510 ns/op
Iteration   4: 324.529 ±(99.9%) 36.470 ns/op
Iteration   5: 329.440 ±(99.9%) 31.973 ns/op
Iteration   6: 376.378 ±(99.9%) 61.543 ns/op
Iteration   7: 338.209 ±(99.9%) 39.813 ns/op
Iteration   8: 367.140 ±(99.9%) 50.580 ns/op
Iteration   9: 338.774 ±(99.9%) 57.274 ns/op
Iteration  10: cRSS-pRSS:[4328, 4328]
;used-memory:[1392]
332.220 ±(99.9%) 23.025 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  343.984 ±(99.9%) 29.175 ns/op [Average]
  (min, avg, max) = (319.036, 343.984, 376.378), stdev = 19.297
  CI (99.9%): [314.809, 373.159] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 25.00% complete, ETA 00:46:02
# Fork: 1 of 1
# Warmup Iteration   1: 417.683 ±(99.9%) 116.531 ns/op
# Warmup Iteration   2: 345.947 ±(99.9%) 75.598 ns/op
# Warmup Iteration   3: 329.584 ±(99.9%) 67.082 ns/op
# Warmup Iteration   4: 317.771 ±(99.9%) 54.065 ns/op
# Warmup Iteration   5: 326.303 ±(99.9%) 61.751 ns/op
# Warmup Iteration   6: 344.253 ±(99.9%) 78.465 ns/op
# Warmup Iteration   7: 311.734 ±(99.9%) 41.206 ns/op
# Warmup Iteration   8: 319.851 ±(99.9%) 59.941 ns/op
# Warmup Iteration   9: 313.658 ±(99.9%) 47.395 ns/op
# Warmup Iteration  10: 322.952 ±(99.9%) 57.758 ns/op
Iteration   1: 327.215 ±(99.9%) 58.061 ns/op
Iteration   2: 340.614 ±(99.9%) 62.781 ns/op
Iteration   3: 313.292 ±(99.9%) 47.203 ns/op
Iteration   4: 340.217 ±(99.9%) 68.564 ns/op
Iteration   5: 330.530 ±(99.9%) 56.691 ns/op
Iteration   6: 326.147 ±(99.9%) 50.719 ns/op
Iteration   7: 304.140 ±(99.9%) 47.879 ns/op
Iteration   8: 331.992 ±(99.9%) 51.382 ns/op
Iteration   9: 336.150 ±(99.9%) 70.326 ns/op
Iteration  10: cRSS-pRSS:[1176, 1176]
;used-memory:[744]
314.260 ±(99.9%) 44.934 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  326.456 ±(99.9%) 18.528 ns/op [Average]
  (min, avg, max) = (304.140, 326.456, 340.614), stdev = 12.255
  CI (99.9%): [307.927, 344.984] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 25.60% complete, ETA 00:45:41
# Fork: 1 of 1
# Warmup Iteration   1: 909.144 ±(99.9%) 121.895 ns/op
# Warmup Iteration   2: 654.680 ±(99.9%) 93.483 ns/op
# Warmup Iteration   3: 591.695 ±(99.9%) 95.420 ns/op
# Warmup Iteration   4: 568.384 ±(99.9%) 76.838 ns/op
# Warmup Iteration   5: 551.961 ±(99.9%) 43.785 ns/op
# Warmup Iteration   6: 602.128 ±(99.9%) 127.849 ns/op
# Warmup Iteration   7: 594.097 ±(99.9%) 123.424 ns/op
# Warmup Iteration   8: 524.496 ±(99.9%) 82.755 ns/op
# Warmup Iteration   9: 521.151 ±(99.9%) 85.873 ns/op
# Warmup Iteration  10: 495.812 ±(99.9%) 60.470 ns/op
Iteration   1: 476.796 ±(99.9%) 60.184 ns/op
Iteration   2: 535.450 ±(99.9%) 98.098 ns/op
Iteration   3: 576.479 ±(99.9%) 96.936 ns/op
Iteration   4: 566.361 ±(99.9%) 99.470 ns/op
Iteration   5: 522.330 ±(99.9%) 82.383 ns/op
Iteration   6: 568.588 ±(99.9%) 85.357 ns/op
Iteration   7: 508.404 ±(99.9%) 81.500 ns/op
Iteration   8: 513.623 ±(99.9%) 31.999 ns/op
Iteration   9: 492.417 ±(99.9%) 42.412 ns/op
Iteration  10: cRSS-pRSS:[4112, 4114]
;used-memory:[1353]
490.587 ±(99.9%) 39.710 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  525.103 ±(99.9%) 53.692 ns/op [Average]
  (min, avg, max) = (476.796, 525.103, 576.479), stdev = 35.514
  CI (99.9%): [471.411, 578.796] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 26.19% complete, ETA 00:45:19
# Fork: 1 of 1
# Warmup Iteration   1: 323.105 ±(99.9%) 63.443 ns/op
# Warmup Iteration   2: 215.980 ±(99.9%) 39.978 ns/op
# Warmup Iteration   3: 182.785 ±(99.9%) 22.288 ns/op
# Warmup Iteration   4: 192.930 ±(99.9%) 36.401 ns/op
# Warmup Iteration   5: 178.723 ±(99.9%) 24.680 ns/op
# Warmup Iteration   6: 175.911 ±(99.9%) 11.301 ns/op
# Warmup Iteration   7: 178.474 ±(99.9%) 20.486 ns/op
# Warmup Iteration   8: 181.760 ±(99.9%) 23.117 ns/op
# Warmup Iteration   9: 176.035 ±(99.9%) 13.037 ns/op
# Warmup Iteration  10: 176.927 ±(99.9%) 12.015 ns/op
Iteration   1: 178.455 ±(99.9%) 18.990 ns/op
Iteration   2: 179.804 ±(99.9%) 27.397 ns/op
Iteration   3: 178.924 ±(99.9%) 27.777 ns/op
Iteration   4: 171.732 ±(99.9%) 7.263 ns/op
Iteration   5: 175.108 ±(99.9%) 13.892 ns/op
Iteration   6: 175.345 ±(99.9%) 10.775 ns/op
Iteration   7: 176.309 ±(99.9%) 10.836 ns/op
Iteration   8: 173.364 ±(99.9%) 5.239 ns/op
Iteration   9: 174.204 ±(99.9%) 4.198 ns/op
Iteration  10: cRSS-pRSS:[1279, 1289]
;used-memory:[1024]
175.413 ±(99.9%) 11.089 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  175.866 ±(99.9%) 3.868 ns/op [Average]
  (min, avg, max) = (171.732, 175.866, 179.804), stdev = 2.559
  CI (99.9%): [171.997, 179.734] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 26.79% complete, ETA 00:44:57
# Fork: 1 of 1
# Warmup Iteration   1: 384.538 ±(99.9%) 82.369 ns/op
# Warmup Iteration   2: 321.232 ±(99.9%) 67.742 ns/op
# Warmup Iteration   3: 269.935 ±(99.9%) 25.216 ns/op
# Warmup Iteration   4: 269.059 ±(99.9%) 24.783 ns/op
# Warmup Iteration   5: 269.511 ±(99.9%) 36.442 ns/op
# Warmup Iteration   6: 283.022 ±(99.9%) 53.336 ns/op
# Warmup Iteration   7: 268.490 ±(99.9%) 39.116 ns/op
# Warmup Iteration   8: 269.402 ±(99.9%) 25.600 ns/op
# Warmup Iteration   9: 265.487 ±(99.9%) 25.073 ns/op
# Warmup Iteration  10: 293.348 ±(99.9%) 40.733 ns/op
Iteration   1: 268.643 ±(99.9%) 19.138 ns/op
Iteration   2: 270.527 ±(99.9%) 47.691 ns/op
Iteration   3: 265.823 ±(99.9%) 21.710 ns/op
Iteration   4: 270.505 ±(99.9%) 22.476 ns/op
Iteration   5: 314.125 ±(99.9%) 36.917 ns/op
Iteration   6: 269.115 ±(99.9%) 27.350 ns/op
Iteration   7: 262.029 ±(99.9%) 18.076 ns/op
Iteration   8: 266.932 ±(99.9%) 21.151 ns/op
Iteration   9: 266.169 ±(99.9%) 16.456 ns/op
Iteration  10: cRSS-pRSS:[1548, 1548]
;used-memory:[1300]
258.032 ±(99.9%) 19.094 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  271.190 ±(99.9%) 23.553 ns/op [Average]
  (min, avg, max) = (258.032, 271.190, 314.125), stdev = 15.579
  CI (99.9%): [247.637, 294.743] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 27.38% complete, ETA 00:44:35
# Fork: 1 of 1
# Warmup Iteration   1: 254.033 ±(99.9%) 37.349 ns/op
# Warmup Iteration   2: 198.058 ±(99.9%) 9.904 ns/op
# Warmup Iteration   3: 185.717 ±(99.9%) 25.082 ns/op
# Warmup Iteration   4: 180.390 ±(99.9%) 22.620 ns/op
# Warmup Iteration   5: 176.984 ±(99.9%) 9.594 ns/op
# Warmup Iteration   6: 177.855 ±(99.9%) 12.934 ns/op
# Warmup Iteration   7: 177.580 ±(99.9%) 13.126 ns/op
# Warmup Iteration   8: 179.286 ±(99.9%) 15.457 ns/op
# Warmup Iteration   9: 182.756 ±(99.9%) 26.413 ns/op
# Warmup Iteration  10: 178.002 ±(99.9%) 16.957 ns/op
Iteration   1: 178.358 ±(99.9%) 11.722 ns/op
Iteration   2: 176.765 ±(99.9%) 9.849 ns/op
Iteration   3: 175.384 ±(99.9%) 11.825 ns/op
Iteration   4: 176.142 ±(99.9%) 11.124 ns/op
Iteration   5: 172.547 ±(99.9%) 4.740 ns/op
Iteration   6: 178.897 ±(99.9%) 23.412 ns/op
Iteration   7: 188.567 ±(99.9%) 36.315 ns/op
Iteration   8: 179.160 ±(99.9%) 24.680 ns/op
Iteration   9: 187.755 ±(99.9%) 32.592 ns/op
Iteration  10: cRSS-pRSS:[1273, 1287]
;used-memory:[1020]
175.475 ±(99.9%) 11.068 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  178.905 ±(99.9%) 7.950 ns/op [Average]
  (min, avg, max) = (172.547, 178.905, 188.567), stdev = 5.258
  CI (99.9%): [170.955, 186.855] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 27.98% complete, ETA 00:44:13
# Fork: 1 of 1
# Warmup Iteration   1: 258.230 ±(99.9%) 42.241 ns/op
# Warmup Iteration   2: 220.662 ±(99.9%) 44.063 ns/op
# Warmup Iteration   3: 208.250 ±(99.9%) 23.803 ns/op
# Warmup Iteration   4: 197.621 ±(99.9%) 18.287 ns/op
# Warmup Iteration   5: 200.374 ±(99.9%) 13.720 ns/op
# Warmup Iteration   6: 203.880 ±(99.9%) 31.945 ns/op
# Warmup Iteration   7: 194.440 ±(99.9%) 14.386 ns/op
# Warmup Iteration   8: 191.165 ±(99.9%) 13.822 ns/op
# Warmup Iteration   9: 191.248 ±(99.9%) 7.734 ns/op
# Warmup Iteration  10: 193.177 ±(99.9%) 9.229 ns/op
Iteration   1: 211.008 ±(99.9%) 33.130 ns/op
Iteration   2: 197.757 ±(99.9%) 17.687 ns/op
Iteration   3: 195.869 ±(99.9%) 18.277 ns/op
Iteration   4: 194.121 ±(99.9%) 23.090 ns/op
Iteration   5: 198.976 ±(99.9%) 26.401 ns/op
Iteration   6: 193.017 ±(99.9%) 33.866 ns/op
Iteration   7: 187.479 ±(99.9%) 27.460 ns/op
Iteration   8: 211.262 ±(99.9%) 43.404 ns/op
Iteration   9: 197.296 ±(99.9%) 28.738 ns/op
Iteration  10: cRSS-pRSS:[1525, 1525]
;used-memory:[1284]
194.047 ±(99.9%) 22.649 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  198.083 ±(99.9%) 11.462 ns/op [Average]
  (min, avg, max) = (187.479, 198.083, 211.262), stdev = 7.581
  CI (99.9%): [186.622, 209.545] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
