# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 411.203 ±(99.9%) 227.087 ns/op
# Warmup Iteration   2: 368.631 ±(99.9%) 128.853 ns/op
# Warmup Iteration   3: 328.600 ±(99.9%) 108.344 ns/op
# Warmup Iteration   4: 327.932 ±(99.9%) 111.138 ns/op
# Warmup Iteration   5: 305.618 ±(99.9%) 175.956 ns/op
# Warmup Iteration   6: 324.070 ±(99.9%) 108.214 ns/op
# Warmup Iteration   7: 330.842 ±(99.9%) 112.152 ns/op
# Warmup Iteration   8: 342.239 ±(99.9%) 116.091 ns/op
# Warmup Iteration   9: 306.059 ±(99.9%) 149.555 ns/op
# Warmup Iteration  10: 327.726 ±(99.9%) 113.914 ns/op
Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  332.244 ±(99.9%) 47.560 ns/op [Average]
  (min, avg, max) = (284.008, 332.244, 385.575), stdev = 31.458
  CI (99.9%): [284.684, 379.804] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 26.19% complete, ETA 00:45:17
# Fork: 1 of 1
# Warmup Iteration   1: 170.340 ±(99.9%) 23.645 ns/op
# Warmup Iteration   2: 110.095 ±(99.9%) 14.729 ns/op
# Warmup Iteration   3: 99.058 ±(99.9%) 9.272 ns/op
# Warmup Iteration   4: 96.894 ±(99.9%) 10.676 ns/op
# Warmup Iteration   5: 100.841 ±(99.9%) 15.512 ns/op
# Warmup Iteration   6: 96.992 ±(99.9%) 9.720 ns/op
# Warmup Iteration   7: 95.280 ±(99.9%) 1.857 ns/op
# Warmup Iteration   8: 97.707 ±(99.9%) 6.141 ns/op
# Warmup Iteration   9: 97.865 ±(99.9%) 7.784 ns/op
# Warmup Iteration  10: 96.987 ±(99.9%) 5.434 ns/op
Iteration   1: 96.561 ±(99.9%) 0.622 ns/op
Iteration   2: 96.966 ±(99.9%) 0.647 ns/op
Iteration   3: 95.625 ±(99.9%) 2.394 ns/op
Iteration   4: 96.572 ±(99.9%) 2.928 ns/op
Iteration   5: 98.422 ±(99.9%) 9.812 ns/op
Iteration   6: 97.596 ±(99.9%) 9.210 ns/op
Iteration   7: 94.838 ±(99.9%) 3.498 ns/op
Iteration   8: 95.295 ±(99.9%) 1.641 ns/op
Iteration   9: 96.705 ±(99.9%) 9.658 ns/op
Iteration  10: cRSS-pRSS:[1279, 1290]
;used-memory:[1024]
95.353 ±(99.9%) 4.929 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  96.393 ±(99.9%) 1.698 ns/op [Average]
  (min, avg, max) = (94.838, 96.393, 98.422), stdev = 1.123
  CI (99.9%): [94.696, 98.091] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 26.79% complete, ETA 00:44:55
# Fork: 1 of 1
# Warmup Iteration   1: 152.809 ±(99.9%) 28.808 ns/op
# Warmup Iteration   2: 129.904 ±(99.9%) 14.492 ns/op
# Warmup Iteration   3: 123.713 ±(99.9%) 21.710 ns/op
# Warmup Iteration   4: 120.523 ±(99.9%) 20.430 ns/op
# Warmup Iteration   5: 119.736 ±(99.9%) 18.159 ns/op
# Warmup Iteration   6: 119.127 ±(99.9%) 16.075 ns/op
# Warmup Iteration   7: 120.731 ±(99.9%) 10.461 ns/op
# Warmup Iteration   8: 121.592 ±(99.9%) 10.013 ns/op
# Warmup Iteration   9: 119.855 ±(99.9%) 6.502 ns/op
# Warmup Iteration  10: 121.576 ±(99.9%) 12.051 ns/op
Iteration   1: 120.323 ±(99.9%) 8.612 ns/op
Iteration   2: 118.153 ±(99.9%) 3.978 ns/op
Iteration   3: 117.608 ±(99.9%) 2.973 ns/op
Iteration   4: 121.144 ±(99.9%) 10.797 ns/op
Iteration   5: 122.012 ±(99.9%) 15.969 ns/op
Iteration   6: 122.829 ±(99.9%) 15.669 ns/op
Iteration   7: 119.977 ±(99.9%) 8.786 ns/op
Iteration   8: 119.807 ±(99.9%) 9.190 ns/op
Iteration   9: 123.287 ±(99.9%) 15.307 ns/op
Iteration  10: cRSS-pRSS:[1521, 1521]
;used-memory:[1280]
123.946 ±(99.9%) 15.755 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  120.909 ±(99.9%) 3.217 ns/op [Average]
  (min, avg, max) = (117.608, 120.909, 123.946), stdev = 2.128
  CI (99.9%): [117.691, 124.126] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 27.38% complete, ETA 00:44:33
# Fork: 1 of 1
# Warmup Iteration   1: 205.941 ±(99.9%) 39.594 ns/op
# Warmup Iteration   2: 147.236 ±(99.9%) 21.876 ns/op
# Warmup Iteration   3: 136.387 ±(99.9%) 17.259 ns/op
# Warmup Iteration   4: 135.759 ±(99.9%) 20.988 ns/op
# Warmup Iteration   5: 129.565 ±(99.9%) 17.830 ns/op
# Warmup Iteration   6: 137.265 ±(99.9%) 20.226 ns/op
# Warmup Iteration   7: 137.074 ±(99.9%) 20.548 ns/op
# Warmup Iteration   8: 138.952 ±(99.9%) 22.989 ns/op
# Warmup Iteration   9: 138.207 ±(99.9%) 20.657 ns/op
# Warmup Iteration  10: 163.947 ±(99.9%) 21.228 ns/op
Iteration   1: 143.657 ±(99.9%) 26.489 ns/op
Iteration   2: 144.823 ±(99.9%) 29.263 ns/op
Iteration   3: 138.693 ±(99.9%) 18.252 ns/op
Iteration   4: 137.785 ±(99.9%) 21.908 ns/op
Iteration   5: 135.391 ±(99.9%) 16.215 ns/op
Iteration   6: 134.317 ±(99.9%) 24.437 ns/op
Iteration   7: 146.439 ±(99.9%) 8.856 ns/op
Iteration   8: 135.653 ±(99.9%) 17.138 ns/op
Iteration   9: 135.848 ±(99.9%) 19.714 ns/op
Iteration  10: cRSS-pRSS:[1274, 1280]
;used-memory:[1024]
140.028 ±(99.9%) 24.733 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  139.263 ±(99.9%) 6.550 ns/op [Average]
  (min, avg, max) = (134.317, 139.263, 146.439), stdev = 4.333
  CI (99.9%): [132.713, 145.814] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 27.98% complete, ETA 00:44:12
# Fork: 1 of 1
# Warmup Iteration   1: 163.639 ±(99.9%) 16.434 ns/op
# Warmup Iteration   2: 136.351 ±(99.9%) 8.849 ns/op
# Warmup Iteration   3: 136.108 ±(99.9%) 18.225 ns/op
# Warmup Iteration   4: 134.809 ±(99.9%) 18.973 ns/op
# Warmup Iteration   5: 136.071 ±(99.9%) 17.850 ns/op
# Warmup Iteration   6: 139.177 ±(99.9%) 23.404 ns/op
# Warmup Iteration   7: 132.470 ±(99.9%) 11.627 ns/op
# Warmup Iteration   8: 134.662 ±(99.9%) 16.059 ns/op
# Warmup Iteration   9: 136.413 ±(99.9%) 22.761 ns/op
# Warmup Iteration  10: 132.664 ±(99.9%) 13.256 ns/op
Iteration   1: 134.386 ±(99.9%) 18.682 ns/op
Iteration   2: 133.100 ±(99.9%) 14.030 ns/op
Iteration   3: 132.683 ±(99.9%) 16.642 ns/op
Iteration   4: 134.269 ±(99.9%) 15.505 ns/op
Iteration   5: 136.126 ±(99.9%) 22.307 ns/op
Iteration   6: 137.059 ±(99.9%) 23.205 ns/op
Iteration   7: 135.030 ±(99.9%) 19.413 ns/op
Iteration   8: 139.756 ±(99.9%) 24.637 ns/op
Iteration   9: 132.928 ±(99.9%) 14.512 ns/op
Iteration  10: cRSS-pRSS:[1532, 1532]
;used-memory:[1280]
130.926 ±(99.9%) 8.382 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  134.626 ±(99.9%) 3.822 ns/op [Average]
  (min, avg, max) = (130.926, 134.626, 139.756), stdev = 2.528
  CI (99.9%): [130.805, 138.448] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 28.57% complete, ETA 00:43:50
# Fork: 1 of 1
# Warmup Iteration   1: 756.529 ±(99.9%) 159.295 ns/op
# Warmup Iteration   2: 647.785 ±(99.9%) 225.772 ns/op
# Warmup Iteration   3: 620.689 ±(99.9%) 152.097 ns/op
# Warmup Iteration   4: 568.046 ±(99.9%) 156.863 ns/op
# Warmup Iteration   5: 727.682 ±(99.9%) 166.273 ns/op
# Warmup Iteration   6: 674.099 ±(99.9%) 128.976 ns/op
# Warmup Iteration   7: 703.807 ±(99.9%) 127.421 ns/op
# Warmup Iteration   8: 604.049 ±(99.9%) 183.432 ns/op
# Warmup Iteration   9: 639.758 ±(99.9%) 131.174 ns/op
# Warmup Iteration  10: 610.238 ±(99.9%) 169.861 ns/op
Iteration   1: 572.380 ±(99.9%) 142.222 ns/op
Iteration   2: 619.628 ±(99.9%) 125.966 ns/op
Iteration   3: 574.118 ±(99.9%) 159.569 ns/op
Iteration   4: 619.679 ±(99.9%) 160.540 ns/op
Iteration   5: 554.321 ±(99.9%) 150.611 ns/op
Iteration   6: 673.965 ±(99.9%) 131.132 ns/op
Iteration   7: 654.857 ±(99.9%) 134.407 ns/op
Iteration   8: 562.584 ±(99.9%) 148.110 ns/op
Iteration   9: 657.018 ±(99.9%) 105.644 ns/op
Iteration  10: cRSS-pRSS:[2592, 2592]
;used-memory:[1792]
540.012 ±(99.9%) 136.859 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  602.856 ±(99.9%) 72.925 ns/op [Average]
  (min, avg, max) = (540.012, 602.856, 673.965), stdev = 48.235
  CI (99.9%): [529.931, 675.781] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 29.17% complete, ETA 00:43:28
# Fork: 1 of 1
# Warmup Iteration   1: 518.767 ±(99.9%) 88.373 ns/op
# Warmup Iteration   2: 400.885 ±(99.9%) 57.003 ns/op
# Warmup Iteration   3: 379.430 ±(99.9%) 37.469 ns/op
# Warmup Iteration   4: 390.831 ±(99.9%) 59.648 ns/op
# Warmup Iteration   5: 375.858 ±(99.9%) 34.656 ns/op
# Warmup Iteration   6: 378.406 ±(99.9%) 39.347 ns/op
# Warmup Iteration   7: 378.170 ±(99.9%) 32.663 ns/op
# Warmup Iteration   8: 375.255 ±(99.9%) 33.119 ns/op
# Warmup Iteration   9: 386.464 ±(99.9%) 55.021 ns/op
# Warmup Iteration  10: 420.500 ±(99.9%) 93.268 ns/op
Iteration   1: 382.836 ±(99.9%) 55.302 ns/op
Iteration   2: 383.593 ±(99.9%) 51.087 ns/op
Iteration   3: 374.956 ±(99.9%) 38.761 ns/op
Iteration   4: 382.375 ±(99.9%) 43.838 ns/op
Iteration   5: 373.456 ±(99.9%) 24.726 ns/op
Iteration   6: 392.756 ±(99.9%) 39.425 ns/op
Iteration   7: 416.912 ±(99.9%) 65.937 ns/op
Iteration   8: 412.002 ±(99.9%) 61.149 ns/op
Iteration   9: 411.670 ±(99.9%) 62.953 ns/op
Iteration  10: cRSS-pRSS:[3884, 3884]
;used-memory:[2432]
415.314 ±(99.9%) 65.713 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  394.587 ±(99.9%) 26.506 ns/op [Average]
  (min, avg, max) = (373.456, 394.587, 416.912), stdev = 17.532
  CI (99.9%): [368.080, 421.093] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 29.76% complete, ETA 00:43:07
# Fork: 1 of 1
# Warmup Iteration   1: 887.897 ±(99.9%) 171.352 ns/op
# Warmup Iteration   2: 652.607 ±(99.9%) 134.106 ns/op
# Warmup Iteration   3: 803.476 ±(99.9%) 170.981 ns/op
# Warmup Iteration   4: 711.666 ±(99.9%) 95.995 ns/op
# Warmup Iteration   5: 660.403 ±(99.9%) 179.803 ns/op
# Warmup Iteration   6: 610.743 ±(99.9%) 115.038 ns/op
# Warmup Iteration   7: 680.517 ±(99.9%) 162.986 ns/op
# Warmup Iteration   8: 646.942 ±(99.9%) 130.976 ns/op
# Warmup Iteration   9: 642.916 ±(99.9%) 116.806 ns/op
# Warmup Iteration  10: 690.211 ±(99.9%) 121.716 ns/op
Iteration   1: 655.912 ±(99.9%) 171.035 ns/op
Iteration   2: 640.135 ±(99.9%) 105.377 ns/op
Iteration   3: 640.754 ±(99.9%) 154.000 ns/op
Iteration   4: 645.222 ±(99.9%) 129.596 ns/op
Iteration   5: 667.187 ±(99.9%) 118.115 ns/op
Iteration   6: 691.972 ±(99.9%) 136.582 ns/op
Iteration   7: 652.318 ±(99.9%) 138.769 ns/op
Iteration   8: 652.807 ±(99.9%) 118.305 ns/op
Iteration   9: 629.732 ±(99.9%) 128.831 ns/op
Iteration  10: cRSS-pRSS:[2566, 2566]
;used-memory:[1792]
675.695 ±(99.9%) 113.719 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  655.173 ±(99.9%) 28.123 ns/op [Average]
  (min, avg, max) = (629.732, 655.173, 691.972), stdev = 18.602
  CI (99.9%): [627.050, 683.297] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 30.36% complete, ETA 00:42:45
# Fork: 1 of 1
# Warmup Iteration   1: 1202.179 ±(99.9%) 238.401 ns/op
# Warmup Iteration   2: 928.801 ±(99.9%) 83.231 ns/op
# Warmup Iteration   3: 849.202 ±(99.9%) 104.464 ns/op
# Warmup Iteration   4: 857.260 ±(99.9%) 102.621 ns/op
# Warmup Iteration   5: 844.218 ±(99.9%) 149.299 ns/op
# Warmup Iteration   6: 872.834 ±(99.9%) 133.769 ns/op
# Warmup Iteration   7: 805.607 ±(99.9%) 105.273 ns/op
# Warmup Iteration   8: 887.451 ±(99.9%) 72.103 ns/op
# Warmup Iteration   9: 861.772 ±(99.9%) 120.040 ns/op
# Warmup Iteration  10: 1018.794 ±(99.9%) 205.023 ns/op
Iteration   1: 824.628 ±(99.9%) 58.300 ns/op
Iteration   2: 883.876 ±(99.9%) 159.299 ns/op
Iteration   3: 843.661 ±(99.9%) 107.783 ns/op
Iteration   4: 820.383 ±(99.9%) 70.867 ns/op
Iteration   5: 816.748 ±(99.9%) 56.333 ns/op
Iteration   6: 839.550 ±(99.9%) 84.509 ns/op
Iteration   7: 835.693 ±(99.9%) 97.698 ns/op
Iteration   8: 816.931 ±(99.9%) 58.115 ns/op
Iteration   9: 864.720 ±(99.9%) 147.163 ns/op
Iteration  10: cRSS-pRSS:[3495, 3495]
;used-memory:[2432]
818.583 ±(99.9%) 72.101 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  836.477 ±(99.9%) 34.168 ns/op [Average]
  (min, avg, max) = (816.748, 836.477, 883.876), stdev = 22.600
  CI (99.9%): [802.309, 870.645] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 30.95% complete, ETA 00:42:24
# Fork: 1 of 1
# Warmup Iteration   1: 119.340 ±(99.9%) 13.127 ns/op
# Warmup Iteration   2: 102.553 ±(99.9%) 13.264 ns/op
# Warmup Iteration   3: 95.050 ±(99.9%) 9.422 ns/op
# Warmup Iteration   4: 100.040 ±(99.9%) 16.940 ns/op
# Warmup Iteration   5: 100.523 ±(99.9%) 18.044 ns/op
# Warmup Iteration   6: 99.501 ±(99.9%) 16.024 ns/op
# Warmup Iteration   7: 93.052 ±(99.9%) 5.050 ns/op
# Warmup Iteration   8: 94.894 ±(99.9%) 9.379 ns/op
# Warmup Iteration   9: 95.607 ±(99.9%) 10.710 ns/op
# Warmup Iteration  10: 100.299 ±(99.9%) 15.883 ns/op
Iteration   1: 98.600 ±(99.9%) 8.339 ns/op
Iteration   2: 99.771 ±(99.9%) 8.596 ns/op
Iteration   3: 98.945 ±(99.9%) 4.175 ns/op
Iteration   4: 100.359 ±(99.9%) 6.205 ns/op
Iteration   5: 99.530 ±(99.9%) 1.398 ns/op
Iteration   6: 99.655 ±(99.9%) 3.850 ns/op
Iteration   7: 99.544 ±(99.9%) 3.490 ns/op
Iteration   8: 99.820 ±(99.9%) 4.955 ns/op
Iteration   9: 101.344 ±(99.9%) 8.595 ns/op
Iteration  10: cRSS-pRSS:[2093, 2093]
;used-memory:[1401]
99.749 ±(99.9%) 5.965 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  99.732 ±(99.9%) 1.125 ns/op [Average]
  (min, avg, max) = (98.600, 99.732, 101.344), stdev = 0.744
  CI (99.9%): [98.607, 100.856] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 31.55% complete, ETA 00:42:02
# Fork: 1 of 1
# Warmup Iteration   1: 753.695 ±(99.9%) 105.928 ns/op
# Warmup Iteration   2: 492.500 ±(99.9%) 63.386 ns/op
# Warmup Iteration   3: 478.632 ±(99.9%) 63.564 ns/op
# Warmup Iteration   4: 445.458 ±(99.9%) 40.848 ns/op
# Warmup Iteration   5: 447.815 ±(99.9%) 23.248 ns/op
# Warmup Iteration   6: 442.230 ±(99.9%) 63.776 ns/op
