# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 564.860 ±(99.9%) 85.620 ns/op
# Warmup Iteration   2: 545.347 ±(99.9%) 107.393 ns/op
# Warmup Iteration   3: 527.794 ±(99.9%) 100.994 ns/op
# Warmup Iteration   4: 442.802 ±(99.9%) 117.565 ns/op
# Warmup Iteration   5: 412.342 ±(99.9%) 83.208 ns/op
# Warmup Iteration   6: 384.121 ±(99.9%) 80.431 ns/op
# Warmup Iteration   7: 364.929 ±(99.9%) 60.882 ns/op
# Warmup Iteration   8: 391.309 ±(99.9%) 59.830 ns/op
# Warmup Iteration   9: 384.702 ±(99.9%) 56.122 ns/op
# Warmup Iteration  10: 539.927 ±(99.9%) 133.723 ns/op
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 20.24% complete, ETA 00:49:20
# Fork: 1 of 1
# Warmup Iteration   1: 303.501 ±(99.9%) 44.185 ns/op
# Warmup Iteration   2: 222.910 ±(99.9%) 19.644 ns/op
# Warmup Iteration   3: 214.381 ±(99.9%) 25.281 ns/op
# Warmup Iteration   4: 224.326 ±(99.9%) 30.837 ns/op
# Warmup Iteration   5: 218.184 ±(99.9%) 24.124 ns/op
# Warmup Iteration   6: 213.801 ±(99.9%) 22.233 ns/op
# Warmup Iteration   7: 214.842 ±(99.9%) 20.407 ns/op
# Warmup Iteration   8: 223.269 ±(99.9%) 36.698 ns/op
# Warmup Iteration   9: 215.907 ±(99.9%) 22.443 ns/op
# Warmup Iteration  10: 213.123 ±(99.9%) 23.873 ns/op
Iteration   1: 213.982 ±(99.9%) 21.733 ns/op
Iteration   2: 224.255 ±(99.9%) 39.291 ns/op
Iteration   3: 217.971 ±(99.9%) 24.246 ns/op
Iteration   4: 222.006 ±(99.9%) 29.624 ns/op
Iteration   5: 216.779 ±(99.9%) 25.928 ns/op
Iteration   6: 222.629 ±(99.9%) 29.287 ns/op
Iteration   7: 226.444 ±(99.9%) 39.428 ns/op
Iteration   8: 227.766 ±(99.9%) 42.252 ns/op
Iteration   9: 215.677 ±(99.9%) 23.397 ns/op
Iteration  10: cRSS-pRSS:[871, 880]
;used-memory:[624]
218.248 ±(99.9%) 23.691 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  220.576 ±(99.9%) 7.127 ns/op [Average]
  (min, avg, max) = (213.982, 220.576, 227.766), stdev = 4.714
  CI (99.9%): [213.448, 227.703] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 20.83% complete, ETA 00:48:58
# Fork: 1 of 1
# Warmup Iteration   1: 444.662 ±(99.9%) 52.897 ns/op
# Warmup Iteration   2: 285.698 ±(99.9%) 26.654 ns/op
# Warmup Iteration   3: 299.158 ±(99.9%) 49.507 ns/op
# Warmup Iteration   4: 289.725 ±(99.9%) 35.211 ns/op
# Warmup Iteration   5: 294.704 ±(99.9%) 46.822 ns/op
# Warmup Iteration   6: 286.006 ±(99.9%) 38.493 ns/op
# Warmup Iteration   7: 286.473 ±(99.9%) 37.285 ns/op
# Warmup Iteration   8: 280.537 ±(99.9%) 26.268 ns/op
# Warmup Iteration   9: 285.918 ±(99.9%) 25.068 ns/op
# Warmup Iteration  10: 281.557 ±(99.9%) 23.642 ns/op
Iteration   1: 284.727 ±(99.9%) 29.361 ns/op
Iteration   2: 282.708 ±(99.9%) 20.665 ns/op
Iteration   3: 287.786 ±(99.9%) 34.468 ns/op
Iteration   4: 293.423 ±(99.9%) 38.831 ns/op
Iteration   5: 283.567 ±(99.9%) 28.800 ns/op
Iteration   6: 296.041 ±(99.9%) 48.307 ns/op
Iteration   7: 282.960 ±(99.9%) 29.574 ns/op
Iteration   8: 298.371 ±(99.9%) 26.795 ns/op
Iteration   9: 321.427 ±(99.9%) 52.380 ns/op
Iteration  10: cRSS-pRSS:[1026, 1027]
;used-memory:[768]
304.372 ±(99.9%) 26.649 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  293.538 ±(99.9%) 18.613 ns/op [Average]
  (min, avg, max) = (282.708, 293.538, 321.427), stdev = 12.311
  CI (99.9%): [274.925, 312.151] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 21.43% complete, ETA 00:48:36
# Fork: 1 of 1
# Warmup Iteration   1: 689.270 ±(99.9%) 145.997 ns/op
# Warmup Iteration   2: 665.586 ±(99.9%) 83.921 ns/op
# Warmup Iteration   3: 473.428 ±(99.9%) 73.712 ns/op
# Warmup Iteration   4: 898.804 ±(99.9%) 113.174 ns/op
# Warmup Iteration   5: 411.467 ±(99.9%) 53.031 ns/op
# Warmup Iteration   6: 377.455 ±(99.9%) 52.956 ns/op
# Warmup Iteration   7: 392.164 ±(99.9%) 40.601 ns/op
# Warmup Iteration   8: 376.830 ±(99.9%) 49.614 ns/op
# Warmup Iteration   9: 404.086 ±(99.9%) 54.316 ns/op
# Warmup Iteration  10: 531.406 ±(99.9%) 71.363 ns/op
Iteration   1: 483.397 ±(99.9%) 67.118 ns/op
Iteration   2: 375.393 ±(99.9%) 48.543 ns/op
Iteration   3: 425.588 ±(99.9%) 56.577 ns/op
Iteration   4: 547.479 ±(99.9%) 77.363 ns/op
Iteration   5: 456.535 ±(99.9%) 53.535 ns/op
Iteration   6: 386.866 ±(99.9%) 56.825 ns/op
Iteration   7: 505.606 ±(99.9%) 85.452 ns/op
Iteration   8: 525.286 ±(99.9%) 77.466 ns/op
Iteration   9: 636.044 ±(99.9%) 69.817 ns/op
Iteration  10: cRSS-pRSS:[15743, 15743]
;used-memory:[924]
612.686 ±(99.9%) 66.922 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  495.488 ±(99.9%) 133.291 ns/op [Average]
  (min, avg, max) = (375.393, 495.488, 636.044), stdev = 88.164
  CI (99.9%): [362.197, 628.779] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 22.02% complete, ETA 00:48:14
# Fork: 1 of 1
# Warmup Iteration   1: 792.156 ±(99.9%) 125.416 ns/op
# Warmup Iteration   2: 491.104 ±(99.9%) 60.527 ns/op
# Warmup Iteration   3: 476.633 ±(99.9%) 54.932 ns/op
# Warmup Iteration   4: 507.447 ±(99.9%) 67.239 ns/op
# Warmup Iteration   5: 526.242 ±(99.9%) 98.679 ns/op
# Warmup Iteration   6: 504.783 ±(99.9%) 73.088 ns/op
# Warmup Iteration   7: 455.939 ±(99.9%) 95.139 ns/op
# Warmup Iteration   8: 409.469 ±(99.9%) 48.798 ns/op
# Warmup Iteration   9: 441.497 ±(99.9%) 77.370 ns/op
# Warmup Iteration  10: 460.199 ±(99.9%) 85.236 ns/op
Iteration   1: 493.026 ±(99.9%) 80.222 ns/op
Iteration   2: 480.850 ±(99.9%) 108.345 ns/op
Iteration   3: 493.342 ±(99.9%) 67.132 ns/op
Iteration   4: 575.591 ±(99.9%) 112.451 ns/op
Iteration   5: 585.852 ±(99.9%) 89.518 ns/op
Iteration   6: 455.845 ±(99.9%) 88.074 ns/op
Iteration   7: 458.216 ±(99.9%) 72.573 ns/op
Iteration   8: 469.118 ±(99.9%) 74.906 ns/op
Iteration   9: 455.171 ±(99.9%) 49.716 ns/op
Iteration  10: cRSS-pRSS:[16004, 16004]
;used-memory:[1224]
449.939 ±(99.9%) 47.791 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  491.695 ±(99.9%) 74.781 ns/op [Average]
  (min, avg, max) = (449.939, 491.695, 585.852), stdev = 49.463
  CI (99.9%): [416.914, 566.476] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 22.62% complete, ETA 00:47:52
# Fork: 1 of 1
# Warmup Iteration   1: 845.388 ±(99.9%) 178.883 ns/op
# Warmup Iteration   2: 650.761 ±(99.9%) 87.136 ns/op
# Warmup Iteration   3: 692.177 ±(99.9%) 108.828 ns/op
# Warmup Iteration   4: 722.386 ±(99.9%) 96.854 ns/op
# Warmup Iteration   5: 674.004 ±(99.9%) 84.301 ns/op
# Warmup Iteration   6: 506.965 ±(99.9%) 105.899 ns/op
# Warmup Iteration   7: 517.242 ±(99.9%) 89.957 ns/op
# Warmup Iteration   8: 562.031 ±(99.9%) 126.670 ns/op
# Warmup Iteration   9: 548.125 ±(99.9%) 111.247 ns/op
# Warmup Iteration  10: 518.654 ±(99.9%) 85.140 ns/op
Iteration   1: 521.628 ±(99.9%) 53.962 ns/op
Iteration   2: 546.812 ±(99.9%) 87.020 ns/op
Iteration   3: 521.369 ±(99.9%) 56.085 ns/op
Iteration   4: 485.327 ±(99.9%) 55.891 ns/op
Iteration   5: 500.731 ±(99.9%) 66.310 ns/op
Iteration   6: 543.364 ±(99.9%) 82.918 ns/op
Iteration   7: 553.702 ±(99.9%) 86.734 ns/op
Iteration   8: 629.056 ±(99.9%) 146.692 ns/op
Iteration   9: 605.734 ±(99.9%) 132.545 ns/op
Iteration  10: cRSS-pRSS:[15739, 15739]
;used-memory:[892]
583.746 ±(99.9%) 97.256 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  549.147 ±(99.9%) 69.081 ns/op [Average]
  (min, avg, max) = (485.327, 549.147, 629.056), stdev = 45.693
  CI (99.9%): [480.066, 618.228] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 23.21% complete, ETA 00:47:29
# Fork: 1 of 1
# Warmup Iteration   1: 993.780 ±(99.9%) 210.401 ns/op
# Warmup Iteration   2: 817.513 ±(99.9%) 83.963 ns/op
# Warmup Iteration   3: 662.181 ±(99.9%) 81.968 ns/op
# Warmup Iteration   4: 747.027 ±(99.9%) 139.312 ns/op
# Warmup Iteration   5: 681.864 ±(99.9%) 85.088 ns/op
# Warmup Iteration   6: 687.553 ±(99.9%) 159.962 ns/op
# Warmup Iteration   7: 669.732 ±(99.9%) 153.483 ns/op
# Warmup Iteration   8: 583.764 ±(99.9%) 83.020 ns/op
# Warmup Iteration   9: 576.123 ±(99.9%) 119.900 ns/op
# Warmup Iteration  10: 676.345 ±(99.9%) 98.283 ns/op
Iteration   1: 628.439 ±(99.9%) 100.228 ns/op
Iteration   2: 632.701 ±(99.9%) 80.854 ns/op
Iteration   3: 643.283 ±(99.9%) 90.205 ns/op
Iteration   4: 671.120 ±(99.9%) 67.133 ns/op
Iteration   5: 652.833 ±(99.9%) 137.257 ns/op
Iteration   6: 524.441 ±(99.9%) 65.582 ns/op
Iteration   7: 582.190 ±(99.9%) 113.087 ns/op
Iteration   8: 721.320 ±(99.9%) 138.305 ns/op
Iteration   9: 706.080 ±(99.9%) 151.933 ns/op
Iteration  10: cRSS-pRSS:[15974, 15974]
;used-memory:[1256]
707.093 ±(99.9%) 122.203 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  646.950 ±(99.9%) 91.582 ns/op [Average]
  (min, avg, max) = (524.441, 646.950, 721.320), stdev = 60.576
  CI (99.9%): [555.369, 738.532] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 23.81% complete, ETA 00:47:07
# Fork: 1 of 1
# Warmup Iteration   1: 400.059 ±(99.9%) 62.017 ns/op
# Warmup Iteration   2: 287.934 ±(99.9%) 52.608 ns/op
# Warmup Iteration   3: 241.073 ±(99.9%) 29.232 ns/op
# Warmup Iteration   4: 252.383 ±(99.9%) 25.740 ns/op
# Warmup Iteration   5: 262.452 ±(99.9%) 47.018 ns/op
# Warmup Iteration   6: 244.291 ±(99.9%) 39.727 ns/op
# Warmup Iteration   7: 255.698 ±(99.9%) 50.098 ns/op
# Warmup Iteration   8: 246.702 ±(99.9%) 37.407 ns/op
# Warmup Iteration   9: 265.976 ±(99.9%) 39.342 ns/op
# Warmup Iteration  10: 256.794 ±(99.9%) 44.797 ns/op
Iteration   1: 261.432 ±(99.9%) 39.928 ns/op
Iteration   2: 257.509 ±(99.9%) 43.222 ns/op
Iteration   3: 262.381 ±(99.9%) 44.735 ns/op
Iteration   4: 255.847 ±(99.9%) 49.344 ns/op
Iteration   5: 257.574 ±(99.9%) 42.231 ns/op
Iteration   6: 248.664 ±(99.9%) 38.210 ns/op
Iteration   7: 260.618 ±(99.9%) 35.773 ns/op
Iteration   8: 261.148 ±(99.9%) 36.397 ns/op
Iteration   9: 261.585 ±(99.9%) 43.382 ns/op
Iteration  10: cRSS-pRSS:[1232, 1232]
;used-memory:[754]
265.470 ±(99.9%) 45.634 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  259.223 ±(99.9%) 7.013 ns/op [Average]
  (min, avg, max) = (248.664, 259.223, 265.470), stdev = 4.639
  CI (99.9%): [252.210, 266.236] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 24.40% complete, ETA 00:46:45
# Fork: 1 of 1
# Warmup Iteration   1: 870.068 ±(99.9%) 112.234 ns/op
# Warmup Iteration   2: 513.983 ±(99.9%) 65.906 ns/op
# Warmup Iteration   3: 452.433 ±(99.9%) 48.725 ns/op
# Warmup Iteration   4: 430.174 ±(99.9%) 48.009 ns/op
# Warmup Iteration   5: 432.245 ±(99.9%) 71.148 ns/op
# Warmup Iteration   6: 462.456 ±(99.9%) 59.583 ns/op
# Warmup Iteration   7: 422.457 ±(99.9%) 48.071 ns/op
# Warmup Iteration   8: 437.450 ±(99.9%) 55.273 ns/op
# Warmup Iteration   9: 471.728 ±(99.9%) 133.510 ns/op
# Warmup Iteration  10: 463.153 ±(99.9%) 142.748 ns/op
Iteration   1: 483.443 ±(99.9%) 84.730 ns/op
Iteration   2: 513.968 ±(99.9%) 74.365 ns/op
Iteration   3: 472.957 ±(99.9%) 103.734 ns/op
Iteration   4: 492.118 ±(99.9%) 174.673 ns/op
Iteration   5: 466.462 ±(99.9%) 121.692 ns/op
Iteration   6: 469.578 ±(99.9%) 105.942 ns/op
Iteration   7: 423.817 ±(99.9%) 105.561 ns/op
Iteration   8: 489.805 ±(99.9%) 107.851 ns/op
Iteration   9: 460.622 ±(99.9%) 129.977 ns/op
Iteration  10: cRSS-pRSS:[4006, 4006]
;used-memory:[1436]
499.492 ±(99.9%) 171.301 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  477.226 ±(99.9%) 37.663 ns/op [Average]
  (min, avg, max) = (423.817, 477.226, 513.968), stdev = 24.911
  CI (99.9%): [439.563, 514.889] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 25.00% complete, ETA 00:46:24
# Fork: 1 of 1
# Warmup Iteration   1: 422.414 ±(99.9%) 78.766 ns/op
# Warmup Iteration   2: 437.117 ±(99.9%) 64.263 ns/op
# Warmup Iteration   3: 309.854 ±(99.9%) 45.012 ns/op
# Warmup Iteration   4: 329.518 ±(99.9%) 49.119 ns/op
# Warmup Iteration   5: 325.559 ±(99.9%) 57.325 ns/op
# Warmup Iteration   6: 338.432 ±(99.9%) 70.894 ns/op
# Warmup Iteration   7: 322.186 ±(99.9%) 46.171 ns/op
# Warmup Iteration   8: 299.274 ±(99.9%) 46.141 ns/op
# Warmup Iteration   9: 308.436 ±(99.9%) 46.985 ns/op
# Warmup Iteration  10: 311.695 ±(99.9%) 44.856 ns/op
Iteration   1: 318.778 ±(99.9%) 49.606 ns/op
Iteration   2: 323.779 ±(99.9%) 48.572 ns/op
Iteration   3: 309.408 ±(99.9%) 37.935 ns/op
Iteration   4: 331.263 ±(99.9%) 51.198 ns/op
Iteration   5: 313.831 ±(99.9%) 52.353 ns/op
Iteration   6: 311.107 ±(99.9%) 43.855 ns/op
Iteration   7: 313.246 ±(99.9%) 40.647 ns/op
Iteration   8: 326.260 ±(99.9%) 49.124 ns/op
Iteration   9: 317.315 ±(99.9%) 37.618 ns/op
Iteration  10: cRSS-pRSS:[1180, 1180]
;used-memory:[748]
323.697 ±(99.9%) 63.647 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  318.868 ±(99.9%) 10.865 ns/op [Average]
  (min, avg, max) = (309.408, 318.868, 331.263), stdev = 7.187
  CI (99.9%): [308.003, 329.734] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 25.60% complete, ETA 00:46:01
# Fork: 1 of 1
# Warmup Iteration   1: 1318.121 ±(99.9%) 113.769 ns/op
# Warmup Iteration   2: 614.122 ±(99.9%) 53.218 ns/op
# Warmup Iteration   3: 479.465 ±(99.9%) 45.344 ns/op
# Warmup Iteration   4: 541.646 ±(99.9%) 124.823 ns/op
# Warmup Iteration   5: 561.219 ±(99.9%) 93.221 ns/op
# Warmup Iteration   6: 474.617 ±(99.9%) 61.797 ns/op
# Warmup Iteration   7: 459.603 ±(99.9%) 59.323 ns/op
# Warmup Iteration   8: 479.168 ±(99.9%) 76.935 ns/op
