# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 680.231 ±(99.9%) 113.049 ns/op
# Warmup Iteration   2: 710.675 ±(99.9%) 184.761 ns/op
# Warmup Iteration   3: 838.057 ±(99.9%) 155.582 ns/op
# Warmup Iteration   4: 846.352 ±(99.9%) 125.856 ns/op
# Warmup Iteration   5: 517.281 ±(99.9%) 79.357 ns/op
# Warmup Iteration   6: 504.890 ±(99.9%) 129.710 ns/op
# Warmup Iteration   7: 462.891 ±(99.9%) 83.875 ns/op
# Warmup Iteration   8: 523.555 ±(99.9%) 156.532 ns/op
# Warmup Iteration   9: 589.014 ±(99.9%) 118.166 ns/op
# Warmup Iteration  10: 550.556 ±(99.9%) 138.886 ns/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 29.17% complete, ETA 00:43:43
# Fork: 1 of 1
# Warmup Iteration   1: 1596.309 ±(99.9%) 270.467 ns/op
# Warmup Iteration   2: 845.659 ±(99.9%) 212.735 ns/op
# Warmup Iteration   3: 765.794 ±(99.9%) 107.031 ns/op
# Warmup Iteration   4: 967.881 ±(99.9%) 233.493 ns/op
# Warmup Iteration   5: 1046.456 ±(99.9%) 203.750 ns/op
# Warmup Iteration   6: 960.950 ±(99.9%) 153.105 ns/op
# Warmup Iteration   7: 784.091 ±(99.9%) 130.323 ns/op
# Warmup Iteration   8: 755.960 ±(99.9%) 132.671 ns/op
# Warmup Iteration   9: 886.818 ±(99.9%) 308.279 ns/op
# Warmup Iteration  10: 787.973 ±(99.9%) 124.355 ns/op
Iteration   1: 745.274 ±(99.9%) 142.181 ns/op
Iteration   2: 794.952 ±(99.9%) 181.959 ns/op
Iteration   3: 749.202 ±(99.9%) 96.356 ns/op
Iteration   4: 809.593 ±(99.9%) 155.221 ns/op
Iteration   5: 814.410 ±(99.9%) 155.975 ns/op
Iteration   6: 778.116 ±(99.9%) 133.207 ns/op
Iteration   7: 781.999 ±(99.9%) 186.444 ns/op
Iteration   8: 742.418 ±(99.9%) 109.792 ns/op
Iteration   9: 747.858 ±(99.9%) 131.747 ns/op
Iteration  10: cRSS-pRSS:[17250, 17250]
;used-memory:[2304]
759.821 ±(99.9%) 141.458 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  772.364 ±(99.9%) 41.296 ns/op [Average]
  (min, avg, max) = (742.418, 772.364, 814.410), stdev = 27.315
  CI (99.9%): [731.068, 813.661] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 29.76% complete, ETA 00:43:24
# Fork: 1 of 1
# Warmup Iteration   1: 1548.257 ±(99.9%) 220.923 ns/op
# Warmup Iteration   2: 844.196 ±(99.9%) 159.036 ns/op
# Warmup Iteration   3: 890.821 ±(99.9%) 182.673 ns/op
# Warmup Iteration   4: 971.171 ±(99.9%) 200.381 ns/op
# Warmup Iteration   5: 1018.981 ±(99.9%) 188.387 ns/op
# Warmup Iteration   6: 970.354 ±(99.9%) 88.751 ns/op
# Warmup Iteration   7: 1058.855 ±(99.9%) 221.134 ns/op
# Warmup Iteration   8: 886.491 ±(99.9%) 207.250 ns/op
# Warmup Iteration   9: 862.123 ±(99.9%) 184.238 ns/op
# Warmup Iteration  10: 815.431 ±(99.9%) 111.064 ns/op
Iteration   1: 883.836 ±(99.9%) 217.822 ns/op
Iteration   2: 1125.249 ±(99.9%) 488.093 ns/op
Iteration   3: 945.346 ±(99.9%) 310.940 ns/op
Iteration   4: 904.211 ±(99.9%) 231.905 ns/op
Iteration   5: 856.180 ±(99.9%) 185.704 ns/op
Iteration   6: 835.310 ±(99.9%) 145.888 ns/op
Iteration   7: 873.426 ±(99.9%) 175.981 ns/op
Iteration   8: 842.834 ±(99.9%) 151.764 ns/op
Iteration   9: 822.029 ±(99.9%) 138.007 ns/op
Iteration  10: cRSS-pRSS:[16776, 16776]
;used-memory:[1792]
965.803 ±(99.9%) 325.612 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  905.422 ±(99.9%) 136.409 ns/op [Average]
  (min, avg, max) = (822.029, 905.422, 1125.249), stdev = 90.226
  CI (99.9%): [769.013, 1041.832] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 30.36% complete, ETA 00:43:05
# Fork: 1 of 1
# Warmup Iteration   1: 2275.085 ±(99.9%) 404.440 ns/op
# Warmup Iteration   2: 995.206 ±(99.9%) 151.676 ns/op
# Warmup Iteration   3: 997.378 ±(99.9%) 123.591 ns/op
# Warmup Iteration   4: 1021.781 ±(99.9%) 163.962 ns/op
# Warmup Iteration   5: 1162.001 ±(99.9%) 168.808 ns/op
# Warmup Iteration   6: 1216.805 ±(99.9%) 262.093 ns/op
# Warmup Iteration   7: 1168.536 ±(99.9%) 159.644 ns/op
# Warmup Iteration   8: 1022.847 ±(99.9%) 206.020 ns/op
# Warmup Iteration   9: 1083.245 ±(99.9%) 246.707 ns/op
# Warmup Iteration  10: 990.424 ±(99.9%) 149.429 ns/op
Iteration   1: 1173.291 ±(99.9%) 183.635 ns/op
Iteration   2: 1082.215 ±(99.9%) 237.723 ns/op
Iteration   3: 1088.734 ±(99.9%) 262.421 ns/op
Iteration   4: 1062.029 ±(99.9%) 216.535 ns/op
Iteration   5: 1037.796 ±(99.9%) 200.943 ns/op
Iteration   6: 955.548 ±(99.9%) 108.964 ns/op
Iteration   7: 1007.774 ±(99.9%) 150.764 ns/op
Iteration   8: 1068.881 ±(99.9%) 219.788 ns/op
Iteration   9: 1182.679 ±(99.9%) 368.525 ns/op
Iteration  10: cRSS-pRSS:[17278, 17278]
;used-memory:[2304]
958.549 ±(99.9%) 130.802 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  1061.750 ±(99.9%) 116.760 ns/op [Average]
  (min, avg, max) = (955.548, 1061.750, 1182.679), stdev = 77.230
  CI (99.9%): [944.990, 1178.510] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 30.95% complete, ETA 00:42:46
# Fork: 1 of 1
# Warmup Iteration   1: 760.651 ±(99.9%) 131.706 ns/op
# Warmup Iteration   2: 401.195 ±(99.9%) 74.878 ns/op
# Warmup Iteration   3: 390.798 ±(99.9%) 77.129 ns/op
# Warmup Iteration   4: 389.817 ±(99.9%) 72.599 ns/op
# Warmup Iteration   5: 407.646 ±(99.9%) 88.882 ns/op
# Warmup Iteration   6: 391.252 ±(99.9%) 95.296 ns/op
# Warmup Iteration   7: 387.087 ±(99.9%) 77.214 ns/op
# Warmup Iteration   8: 378.172 ±(99.9%) 75.735 ns/op
# Warmup Iteration   9: 418.033 ±(99.9%) 107.756 ns/op
# Warmup Iteration  10: 392.286 ±(99.9%) 100.800 ns/op
Iteration   1: 365.360 ±(99.9%) 47.679 ns/op
Iteration   2: 408.598 ±(99.9%) 111.651 ns/op
Iteration   3: 410.691 ±(99.9%) 97.710 ns/op
Iteration   4: 387.494 ±(99.9%) 79.679 ns/op
Iteration   5: 407.753 ±(99.9%) 114.317 ns/op
Iteration   6: 428.508 ±(99.9%) 126.503 ns/op
Iteration   7: 412.813 ±(99.9%) 106.733 ns/op
Iteration   8: 371.437 ±(99.9%) 59.723 ns/op
Iteration   9: 382.987 ±(99.9%) 76.483 ns/op
Iteration  10: cRSS-pRSS:[1866, 1867]
;used-memory:[1374]
386.665 ±(99.9%) 77.987 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  396.231 ±(99.9%) 30.747 ns/op [Average]
  (min, avg, max) = (365.360, 396.231, 428.508), stdev = 20.338
  CI (99.9%): [365.483, 426.978] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 31.55% complete, ETA 00:42:23
# Fork: 1 of 1
# Warmup Iteration   1: 4638.548 ±(99.9%) 792.240 ns/op
# Warmup Iteration   2: 1355.243 ±(99.9%) 217.084 ns/op
# Warmup Iteration   3: 1366.764 ±(99.9%) 269.891 ns/op
# Warmup Iteration   4: 1287.220 ±(99.9%) 150.353 ns/op
# Warmup Iteration   5: 1246.920 ±(99.9%) 170.617 ns/op
# Warmup Iteration   6: 1289.692 ±(99.9%) 197.849 ns/op
# Warmup Iteration   7: 1198.021 ±(99.9%) 126.222 ns/op
# Warmup Iteration   8: 1246.703 ±(99.9%) 190.541 ns/op
# Warmup Iteration   9: 1266.637 ±(99.9%) 166.811 ns/op
# Warmup Iteration  10: 1229.435 ±(99.9%) 132.750 ns/op
Iteration   1: 1270.286 ±(99.9%) 239.344 ns/op
Iteration   2: 1237.455 ±(99.9%) 196.875 ns/op
Iteration   3: 1185.757 ±(99.9%) 116.348 ns/op
Iteration   4: 1283.924 ±(99.9%) 252.204 ns/op
Iteration   5: 1191.262 ±(99.9%) 157.264 ns/op
Iteration   6: 1282.169 ±(99.9%) 262.184 ns/op
Iteration   7: 1240.668 ±(99.9%) 204.865 ns/op
Iteration   8: 1232.214 ±(99.9%) 253.111 ns/op
Iteration   9: 1195.202 ±(99.9%) 201.136 ns/op
Iteration  10: cRSS-pRSS:[5598, 5598]
;used-memory:[2592]
1205.404 ±(99.9%) 236.733 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  1232.434 ±(99.9%) 56.661 ns/op [Average]
  (min, avg, max) = (1185.757, 1232.434, 1283.924), stdev = 37.478
  CI (99.9%): [1175.773, 1289.095] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 32.14% complete, ETA 00:42:01
# Fork: 1 of 1
# Warmup Iteration   1: 1143.204 ±(99.9%) 144.357 ns/op
# Warmup Iteration   2: 626.445 ±(99.9%) 141.164 ns/op
# Warmup Iteration   3: 617.806 ±(99.9%) 160.900 ns/op
# Warmup Iteration   4: 601.394 ±(99.9%) 131.522 ns/op
# Warmup Iteration   5: 598.080 ±(99.9%) 119.133 ns/op
# Warmup Iteration   6: 591.451 ±(99.9%) 107.774 ns/op
# Warmup Iteration   7: 612.508 ±(99.9%) 132.991 ns/op
# Warmup Iteration   8: 590.064 ±(99.9%) 116.558 ns/op
# Warmup Iteration   9: 576.097 ±(99.9%) 93.311 ns/op
# Warmup Iteration  10: 591.651 ±(99.9%) 132.880 ns/op
Iteration   1: 573.684 ±(99.9%) 93.353 ns/op
Iteration   2: 639.164 ±(99.9%) 165.240 ns/op
Iteration   3: 595.289 ±(99.9%) 130.179 ns/op
Iteration   4: 614.182 ±(99.9%) 167.558 ns/op
Iteration   5: 616.948 ±(99.9%) 137.244 ns/op
Iteration   6: 611.421 ±(99.9%) 115.822 ns/op
Iteration   7: 608.080 ±(99.9%) 138.656 ns/op
Iteration   8: 682.951 ±(99.9%) 233.277 ns/op
Iteration   9: 642.367 ±(99.9%) 185.551 ns/op
Iteration  10: cRSS-pRSS:[1787, 1787]
;used-memory:[1400]
643.525 ±(99.9%) 178.118 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  622.761 ±(99.9%) 45.974 ns/op [Average]
  (min, avg, max) = (573.684, 622.761, 682.951), stdev = 30.409
  CI (99.9%): [576.788, 668.735] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 32.74% complete, ETA 00:41:38
# Fork: 1 of 1
# Warmup Iteration   1: 8769.414 ±(99.9%) 767.794 ns/op
# Warmup Iteration   2: 1739.762 ±(99.9%) 188.089 ns/op
# Warmup Iteration   3: 1482.166 ±(99.9%) 266.865 ns/op
# Warmup Iteration   4: 1482.052 ±(99.9%) 171.587 ns/op
# Warmup Iteration   5: 1466.826 ±(99.9%) 241.456 ns/op
# Warmup Iteration   6: 1495.307 ±(99.9%) 229.169 ns/op
# Warmup Iteration   7: 1441.449 ±(99.9%) 200.113 ns/op
# Warmup Iteration   8: 1497.630 ±(99.9%) 227.533 ns/op
# Warmup Iteration   9: 1434.702 ±(99.9%) 199.036 ns/op
# Warmup Iteration  10: 1480.958 ±(99.9%) 288.209 ns/op
Iteration   1: 1563.541 ±(99.9%) 405.625 ns/op
Iteration   2: 1458.257 ±(99.9%) 249.534 ns/op
Iteration   3: 1521.439 ±(99.9%) 299.578 ns/op
Iteration   4: 1453.881 ±(99.9%) 242.256 ns/op
Iteration   5: 1443.003 ±(99.9%) 159.197 ns/op
Iteration   6: 1867.416 ±(99.9%) 654.425 ns/op
Iteration   7: 1591.317 ±(99.9%) 403.749 ns/op
Iteration   8: 1437.417 ±(99.9%) 220.975 ns/op
Iteration   9: 1411.940 ±(99.9%) 210.368 ns/op
Iteration  10: cRSS-pRSS:[5327, 5327]
;used-memory:[2538]
1553.997 ±(99.9%) 322.911 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  1530.221 ±(99.9%) 201.834 ns/op [Average]
  (min, avg, max) = (1411.940, 1530.221, 1867.416), stdev = 133.501
  CI (99.9%): [1328.386, 1732.055] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 33.33% complete, ETA 00:41:16
# Fork: 1 of 1
# Warmup Iteration   1: 1362.888 ±(99.9%) 182.594 ns/op
# Warmup Iteration   2: 524.219 ±(99.9%) 104.877 ns/op
# Warmup Iteration   3: 525.901 ±(99.9%) 139.780 ns/op
# Warmup Iteration   4: 488.061 ±(99.9%) 76.027 ns/op
# Warmup Iteration   5: 580.269 ±(99.9%) 165.849 ns/op
# Warmup Iteration   6: 529.412 ±(99.9%) 115.461 ns/op
# Warmup Iteration   7: 534.690 ±(99.9%) 123.593 ns/op
# Warmup Iteration   8: 526.054 ±(99.9%) 110.274 ns/op
# Warmup Iteration   9: 526.374 ±(99.9%) 112.607 ns/op
# Warmup Iteration  10: 539.438 ±(99.9%) 115.862 ns/op
Iteration   1: 540.970 ±(99.9%) 115.098 ns/op
Iteration   2: 538.618 ±(99.9%) 113.860 ns/op
Iteration   3: 558.887 ±(99.9%) 139.205 ns/op
Iteration   4: 533.586 ±(99.9%) 114.826 ns/op
Iteration   5: 553.381 ±(99.9%) 148.024 ns/op
Iteration   6: 531.591 ±(99.9%) 103.813 ns/op
Iteration   7: 530.364 ±(99.9%) 89.160 ns/op
Iteration   8: 533.553 ±(99.9%) 111.233 ns/op
Iteration   9: 616.480 ±(99.9%) 226.772 ns/op
Iteration  10: cRSS-pRSS:[2028, 2034]
;used-memory:[1792]
585.337 ±(99.9%) 159.086 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  552.277 ±(99.9%) 42.709 ns/op [Average]
  (min, avg, max) = (530.364, 552.277, 616.480), stdev = 28.250
  CI (99.9%): [509.567, 594.986] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 33.93% complete, ETA 00:40:53
# Fork: 1 of 1
# Warmup Iteration   1: 1155.958 ±(99.9%) 249.067 ns/op
# Warmup Iteration   2: 1154.284 ±(99.9%) 157.647 ns/op
# Warmup Iteration   3: 685.350 ±(99.9%) 156.564 ns/op
# Warmup Iteration   4: 757.469 ±(99.9%) 240.537 ns/op
# Warmup Iteration   5: 838.492 ±(99.9%) 259.232 ns/op
# Warmup Iteration   6: 703.232 ±(99.9%) 134.063 ns/op
# Warmup Iteration   7: 757.598 ±(99.9%) 186.131 ns/op
# Warmup Iteration   8: 752.580 ±(99.9%) 191.532 ns/op
# Warmup Iteration   9: 707.245 ±(99.9%) 128.258 ns/op
# Warmup Iteration  10: 713.769 ±(99.9%) 142.797 ns/op
Iteration   1: 734.799 ±(99.9%) 159.799 ns/op
Iteration   2: 765.825 ±(99.9%) 190.608 ns/op
Iteration   3: 754.587 ±(99.9%) 189.256 ns/op
Iteration   4: 699.144 ±(99.9%) 106.993 ns/op
Iteration   5: 724.639 ±(99.9%) 152.694 ns/op
Iteration   6: 780.765 ±(99.9%) 235.576 ns/op
Iteration   7: 712.031 ±(99.9%) 128.151 ns/op
Iteration   8: 674.662 ±(99.9%) 63.827 ns/op
Iteration   9: 728.456 ±(99.9%) 152.294 ns/op
Iteration  10: cRSS-pRSS:[2568, 2568]
;used-memory:[2328]
722.694 ±(99.9%) 156.363 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  729.760 ±(99.9%) 47.567 ns/op [Average]
  (min, avg, max) = (674.662, 729.760, 780.765), stdev = 31.463
  CI (99.9%): [682.193, 777.327] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 34.52% complete, ETA 00:40:30
# Fork: 1 of 1
# Warmup Iteration   1: 1154.291 ±(99.9%) 174.602 ns/op
# Warmup Iteration   2: 529.956 ±(99.9%) 119.284 ns/op
# Warmup Iteration   3: 504.822 ±(99.9%) 103.207 ns/op
# Warmup Iteration   4: 525.736 ±(99.9%) 107.774 ns/op
# Warmup Iteration   5: 600.532 ±(99.9%) 160.153 ns/op
# Warmup Iteration   6: 520.357 ±(99.9%) 100.005 ns/op
# Warmup Iteration   7: 534.815 ±(99.9%) 118.273 ns/op
