# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 596.253 ±(99.9%) 151.671 ns/op
# Warmup Iteration   2: 494.463 ±(99.9%) 98.660 ns/op
# Warmup Iteration   3: 477.107 ±(99.9%) 81.932 ns/op
# Warmup Iteration   4: 515.076 ±(99.9%) 190.175 ns/op
# Warmup Iteration   5: 511.507 ±(99.9%) 141.970 ns/op
# Warmup Iteration   6: 492.623 ±(99.9%) 113.567 ns/op
# Warmup Iteration   7: 563.863 ±(99.9%) 150.274 ns/op
# Warmup Iteration   8: 500.746 ±(99.9%) 74.251 ns/op
# Warmup Iteration   9: 482.500 ±(99.9%) 93.069 ns/op
# Warmup Iteration  10: 495.146 ±(99.9%) 44.808 ns/op
Iteration   4: 766.048 ±(99.9%) 150.597 ns/op
Iteration   5: 792.201 ±(99.9%) 175.087 ns/op
Iteration   6: 804.549 ±(99.9%) 189.698 ns/op
Iteration   7: 781.074 ±(99.9%) 159.011 ns/op
Iteration   8: 770.127 ±(99.9%) 151.001 ns/op
Iteration   9: 811.665 ±(99.9%) 201.092 ns/op
Iteration  10: cRSS-pRSS:[1407, 1408]
;used-memory:[896]
816.859 ±(99.9%) 209.243 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  805.364 ±(99.9%) 49.792 ns/op [Average]
  (min, avg, max) = (766.048, 805.364, 881.579), stdev = 32.934
  CI (99.9%): [755.571, 855.156] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 23.21% complete, ETA 00:46:08
# Fork: 1 of 1
# Warmup Iteration   1: 2421.665 ±(99.9%) 201.622 ns/op
# Warmup Iteration   2: 1182.236 ±(99.9%) 385.176 ns/op
# Warmup Iteration   3: 1003.121 ±(99.9%) 203.313 ns/op
# Warmup Iteration   4: 976.572 ±(99.9%) 153.477 ns/op
# Warmup Iteration   5: 1009.375 ±(99.9%) 219.013 ns/op
# Warmup Iteration   6: 1093.581 ±(99.9%) 273.283 ns/op
# Warmup Iteration   7: 983.971 ±(99.9%) 210.271 ns/op
# Warmup Iteration   8: 1049.908 ±(99.9%) 283.499 ns/op
# Warmup Iteration   9: 977.267 ±(99.9%) 189.242 ns/op
# Warmup Iteration  10: 983.980 ±(99.9%) 199.306 ns/op
Iteration   1: 948.506 ±(99.9%) 133.214 ns/op
Iteration   2: 1043.658 ±(99.9%) 294.822 ns/op
Iteration   3: 986.080 ±(99.9%) 222.414 ns/op
Iteration   4: 1020.932 ±(99.9%) 242.952 ns/op
Iteration   5: 1192.664 ±(99.9%) 415.383 ns/op
Iteration   6: 1094.450 ±(99.9%) 295.866 ns/op
Iteration   7: 1137.745 ±(99.9%) 397.489 ns/op
Iteration   8: 994.796 ±(99.9%) 227.142 ns/op
Iteration   9: 1032.882 ±(99.9%) 246.305 ns/op
Iteration  10: cRSS-pRSS:[2188, 2189]
;used-memory:[1408]
1128.945 ±(99.9%) 398.062 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  1058.066 ±(99.9%) 117.349 ns/op [Average]
  (min, avg, max) = (948.506, 1058.066, 1192.664), stdev = 77.619
  CI (99.9%): [940.717, 1175.414] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 23.81% complete, ETA 00:45:48
# Fork: 1 of 1
# Warmup Iteration   1: 346.477 ±(99.9%) 55.490 ns/op
# Warmup Iteration   2: 254.072 ±(99.9%) 42.440 ns/op
# Warmup Iteration   3: 238.919 ±(99.9%) 26.934 ns/op
# Warmup Iteration   4: 241.170 ±(99.9%) 37.497 ns/op
# Warmup Iteration   5: 264.249 ±(99.9%) 51.735 ns/op
# Warmup Iteration   6: 254.520 ±(99.9%) 45.488 ns/op
# Warmup Iteration   7: 246.501 ±(99.9%) 47.734 ns/op
# Warmup Iteration   8: 249.570 ±(99.9%) 51.271 ns/op
# Warmup Iteration   9: 248.253 ±(99.9%) 43.492 ns/op
# Warmup Iteration  10: 245.065 ±(99.9%) 40.788 ns/op
Iteration   1: 245.289 ±(99.9%) 42.813 ns/op
Iteration   2: 249.589 ±(99.9%) 48.220 ns/op
Iteration   3: 250.973 ±(99.9%) 47.951 ns/op
Iteration   4: 239.936 ±(99.9%) 35.624 ns/op
Iteration   5: 238.908 ±(99.9%) 31.355 ns/op
Iteration   6: 240.631 ±(99.9%) 32.159 ns/op
Iteration   7: 240.387 ±(99.9%) 32.333 ns/op
Iteration   8: 266.766 ±(99.9%) 64.279 ns/op
Iteration   9: 255.949 ±(99.9%) 50.399 ns/op
Iteration  10: cRSS-pRSS:[1125, 1125]
;used-memory:[749]
246.379 ±(99.9%) 41.342 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  247.481 ±(99.9%) 13.275 ns/op [Average]
  (min, avg, max) = (238.908, 247.481, 266.766), stdev = 8.781
  CI (99.9%): [234.206, 260.756] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 24.40% complete, ETA 00:45:26
# Fork: 1 of 1
# Warmup Iteration   1: 819.435 ±(99.9%) 106.730 ns/op
# Warmup Iteration   2: 399.241 ±(99.9%) 44.901 ns/op
# Warmup Iteration   3: 396.050 ±(99.9%) 60.756 ns/op
# Warmup Iteration   4: 398.141 ±(99.9%) 91.915 ns/op
# Warmup Iteration   5: 415.367 ±(99.9%) 74.523 ns/op
# Warmup Iteration   6: 399.474 ±(99.9%) 84.066 ns/op
# Warmup Iteration   7: 412.259 ±(99.9%) 85.938 ns/op
# Warmup Iteration   8: 389.548 ±(99.9%) 68.324 ns/op
# Warmup Iteration   9: 384.693 ±(99.9%) 53.926 ns/op
# Warmup Iteration  10: 396.900 ±(99.9%) 73.215 ns/op
Iteration   1: 404.885 ±(99.9%) 79.378 ns/op
Iteration   2: 427.897 ±(99.9%) 102.731 ns/op
Iteration   3: 420.967 ±(99.9%) 86.446 ns/op
Iteration   4: 386.051 ±(99.9%) 58.602 ns/op
Iteration   5: 423.985 ±(99.9%) 100.450 ns/op
Iteration   6: 428.916 ±(99.9%) 57.082 ns/op
Iteration   7: 498.152 ±(99.9%) 158.123 ns/op
Iteration   8: 409.421 ±(99.9%) 34.203 ns/op
Iteration   9: 426.894 ±(99.9%) 69.170 ns/op
Iteration  10: cRSS-pRSS:[2701, 2701]
;used-memory:[1168]
439.737 ±(99.9%) 81.761 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  426.691 ±(99.9%) 44.361 ns/op [Average]
  (min, avg, max) = (386.051, 426.691, 498.152), stdev = 29.342
  CI (99.9%): [382.329, 471.052] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 25.00% complete, ETA 00:45:06
# Fork: 1 of 1
# Warmup Iteration   1: 558.441 ±(99.9%) 108.632 ns/op
# Warmup Iteration   2: 449.601 ±(99.9%) 88.941 ns/op
# Warmup Iteration   3: 496.009 ±(99.9%) 121.480 ns/op
# Warmup Iteration   4: 465.055 ±(99.9%) 136.295 ns/op
# Warmup Iteration   5: 458.705 ±(99.9%) 123.980 ns/op
# Warmup Iteration   6: 452.160 ±(99.9%) 96.093 ns/op
# Warmup Iteration   7: 421.668 ±(99.9%) 91.141 ns/op
# Warmup Iteration   8: 443.586 ±(99.9%) 115.842 ns/op
# Warmup Iteration   9: 421.651 ±(99.9%) 91.099 ns/op
# Warmup Iteration  10: 421.678 ±(99.9%) 83.297 ns/op
Iteration   1: 453.582 ±(99.9%) 120.698 ns/op
Iteration   2: 425.264 ±(99.9%) 120.141 ns/op
Iteration   3: 425.773 ±(99.9%) 105.762 ns/op
Iteration   4: 427.324 ±(99.9%) 109.282 ns/op
Iteration   5: 439.335 ±(99.9%) 105.619 ns/op
Iteration   6: 517.404 ±(99.9%) 199.463 ns/op
Iteration   7: 445.951 ±(99.9%) 108.643 ns/op
Iteration   8: 444.029 ±(99.9%) 114.514 ns/op
Iteration   9: 501.758 ±(99.9%) 134.425 ns/op
Iteration  10: cRSS-pRSS:[1082, 1082]
;used-memory:[742]
485.421 ±(99.9%) 139.116 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  456.584 ±(99.9%) 50.231 ns/op [Average]
  (min, avg, max) = (425.264, 456.584, 517.404), stdev = 33.225
  CI (99.9%): [406.353, 506.815] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 25.60% complete, ETA 00:44:44
# Fork: 1 of 1
# Warmup Iteration   1: 1834.138 ±(99.9%) 291.817 ns/op
# Warmup Iteration   2: 746.291 ±(99.9%) 172.809 ns/op
# Warmup Iteration   3: 633.408 ±(99.9%) 147.997 ns/op
# Warmup Iteration   4: 661.393 ±(99.9%) 189.631 ns/op
# Warmup Iteration   5: 653.063 ±(99.9%) 146.827 ns/op
# Warmup Iteration   6: 660.023 ±(99.9%) 150.604 ns/op
# Warmup Iteration   7: 652.065 ±(99.9%) 178.165 ns/op
# Warmup Iteration   8: 712.586 ±(99.9%) 231.902 ns/op
# Warmup Iteration   9: 662.473 ±(99.9%) 179.862 ns/op
# Warmup Iteration  10: 665.747 ±(99.9%) 162.203 ns/op
Iteration   1: 645.758 ±(99.9%) 155.092 ns/op
Iteration   2: 669.681 ±(99.9%) 159.021 ns/op
Iteration   3: 770.701 ±(99.9%) 283.166 ns/op
Iteration   4: 700.653 ±(99.9%) 210.230 ns/op
Iteration   5: 680.715 ±(99.9%) 199.349 ns/op
Iteration   6: 752.709 ±(99.9%) 266.728 ns/op
Iteration   7: 694.989 ±(99.9%) 187.961 ns/op
Iteration   8: 672.891 ±(99.9%) 187.995 ns/op
Iteration   9: 700.652 ±(99.9%) 211.805 ns/op
Iteration  10: cRSS-pRSS:[2477, 2477]
;used-memory:[1209]
678.610 ±(99.9%) 176.617 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  696.736 ±(99.9%) 57.729 ns/op [Average]
  (min, avg, max) = (645.758, 696.736, 770.701), stdev = 38.184
  CI (99.9%): [639.007, 754.464] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 26.19% complete, ETA 00:44:24
# Fork: 1 of 1
# Warmup Iteration   1: 521.092 ±(99.9%) 74.236 ns/op
# Warmup Iteration   2: 343.291 ±(99.9%) 62.516 ns/op
# Warmup Iteration   3: 373.602 ±(99.9%) 115.040 ns/op
# Warmup Iteration   4: 330.468 ±(99.9%) 59.110 ns/op
# Warmup Iteration   5: 348.208 ±(99.9%) 79.787 ns/op
# Warmup Iteration   6: 355.380 ±(99.9%) 91.566 ns/op
# Warmup Iteration   7: 333.925 ±(99.9%) 77.608 ns/op
# Warmup Iteration   8: 321.841 ±(99.9%) 55.720 ns/op
# Warmup Iteration   9: 324.038 ±(99.9%) 64.221 ns/op
# Warmup Iteration  10: 332.630 ±(99.9%) 71.409 ns/op
Iteration   1: 339.330 ±(99.9%) 84.162 ns/op
Iteration   2: 338.133 ±(99.9%) 78.660 ns/op
Iteration   3: 339.920 ±(99.9%) 77.806 ns/op
Iteration   4: 345.923 ±(99.9%) 66.630 ns/op
Iteration   5: 338.273 ±(99.9%) 73.169 ns/op
Iteration   6: 366.287 ±(99.9%) 107.275 ns/op
Iteration   7: 372.678 ±(99.9%) 97.520 ns/op
Iteration   8: 390.294 ±(99.9%) 124.473 ns/op
Iteration   9: 361.230 ±(99.9%) 97.446 ns/op
Iteration  10: cRSS-pRSS:[1243, 1247]
;used-memory:[1024]
340.187 ±(99.9%) 73.853 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  353.225 ±(99.9%) 27.749 ns/op [Average]
  (min, avg, max) = (338.133, 353.225, 390.294), stdev = 18.354
  CI (99.9%): [325.476, 380.975] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 26.79% complete, ETA 00:44:02
# Fork: 1 of 1
# Warmup Iteration   1: 880.526 ±(99.9%) 106.811 ns/op
# Warmup Iteration   2: 490.934 ±(99.9%) 92.629 ns/op
# Warmup Iteration   3: 481.070 ±(99.9%) 79.014 ns/op
# Warmup Iteration   4: 525.759 ±(99.9%) 158.525 ns/op
# Warmup Iteration   5: 541.088 ±(99.9%) 159.177 ns/op
# Warmup Iteration   6: 511.480 ±(99.9%) 114.802 ns/op
# Warmup Iteration   7: 497.882 ±(99.9%) 116.011 ns/op
# Warmup Iteration   8: 487.802 ±(99.9%) 116.914 ns/op
# Warmup Iteration   9: 485.661 ±(99.9%) 122.944 ns/op
# Warmup Iteration  10: 503.320 ±(99.9%) 129.555 ns/op
Iteration   1: 487.468 ±(99.9%) 109.626 ns/op
Iteration   2: 482.780 ±(99.9%) 92.792 ns/op
Iteration   3: 463.626 ±(99.9%) 79.609 ns/op
Iteration   4: 490.738 ±(99.9%) 111.930 ns/op
Iteration   5: 482.559 ±(99.9%) 93.611 ns/op
Iteration   6: 483.162 ±(99.9%) 88.112 ns/op
Iteration   7: 514.674 ±(99.9%) 138.960 ns/op
Iteration   8: 530.451 ±(99.9%) 155.241 ns/op
Iteration   9: 521.888 ±(99.9%) 115.961 ns/op
Iteration  10: cRSS-pRSS:[1486, 1500]
;used-memory:[1280]
537.675 ±(99.9%) 153.863 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  499.502 ±(99.9%) 37.336 ns/op [Average]
  (min, avg, max) = (463.626, 499.502, 537.675), stdev = 24.695
  CI (99.9%): [462.166, 536.838] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 27.38% complete, ETA 00:43:41
# Fork: 1 of 1
# Warmup Iteration   1: 568.120 ±(99.9%) 79.057 ns/op
# Warmup Iteration   2: 378.765 ±(99.9%) 61.516 ns/op
# Warmup Iteration   3: 378.398 ±(99.9%) 66.826 ns/op
# Warmup Iteration   4: 407.512 ±(99.9%) 108.049 ns/op
# Warmup Iteration   5: 517.365 ±(99.9%) 89.727 ns/op
# Warmup Iteration   6: 423.725 ±(99.9%) 141.147 ns/op
# Warmup Iteration   7: 364.141 ±(99.9%) 76.452 ns/op
# Warmup Iteration   8: 393.334 ±(99.9%) 102.055 ns/op
# Warmup Iteration   9: 386.691 ±(99.9%) 93.397 ns/op
# Warmup Iteration  10: 380.760 ±(99.9%) 94.490 ns/op
Iteration   1: 387.980 ±(99.9%) 93.561 ns/op
Iteration   2: 374.425 ±(99.9%) 87.594 ns/op
Iteration   3: 387.575 ±(99.9%) 102.966 ns/op
Iteration   4: 421.649 ±(99.9%) 119.257 ns/op
Iteration   5: 399.687 ±(99.9%) 102.632 ns/op
Iteration   6: 400.891 ±(99.9%) 105.854 ns/op
Iteration   7: 388.638 ±(99.9%) 94.411 ns/op
Iteration   8: 367.104 ±(99.9%) 60.660 ns/op
Iteration   9: 392.060 ±(99.9%) 88.276 ns/op
Iteration  10: cRSS-pRSS:[1235, 1248]
;used-memory:[1024]
399.916 ±(99.9%) 101.274 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  391.992 ±(99.9%) 22.849 ns/op [Average]
  (min, avg, max) = (367.104, 391.992, 421.649), stdev = 15.113
  CI (99.9%): [369.144, 414.841] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 27.98% complete, ETA 00:43:20
# Fork: 1 of 1
# Warmup Iteration   1: 1097.136 ±(99.9%) 104.225 ns/op
# Warmup Iteration   2: 1215.838 ±(99.9%) 204.846 ns/op
# Warmup Iteration   3: 473.420 ±(99.9%) 73.861 ns/op
# Warmup Iteration   4: 505.136 ±(99.9%) 111.964 ns/op
# Warmup Iteration   5: 498.854 ±(99.9%) 80.974 ns/op
# Warmup Iteration   6: 516.789 ±(99.9%) 120.385 ns/op
# Warmup Iteration   7: 535.295 ±(99.9%) 169.908 ns/op
# Warmup Iteration   8: 580.091 ±(99.9%) 200.315 ns/op
# Warmup Iteration   9: 527.110 ±(99.9%) 127.559 ns/op
# Warmup Iteration  10: 484.230 ±(99.9%) 89.963 ns/op
Iteration   1: 502.987 ±(99.9%) 126.112 ns/op
Iteration   2: 478.128 ±(99.9%) 86.557 ns/op
Iteration   3: 514.990 ±(99.9%) 127.558 ns/op
Iteration   4: 472.621 ±(99.9%) 79.211 ns/op
Iteration   5: 480.526 ±(99.9%) 93.302 ns/op
Iteration   6: 501.894 ±(99.9%) 107.533 ns/op
Iteration   7: 504.356 ±(99.9%) 116.091 ns/op
Iteration   8: 500.974 ±(99.9%) 101.564 ns/op
Iteration   9: 497.838 ±(99.9%) 112.676 ns/op
Iteration  10: cRSS-pRSS:[1494, 1496]
;used-memory:[1280]
487.265 ±(99.9%) 90.535 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  494.158 ±(99.9%) 20.717 ns/op [Average]
  (min, avg, max) = (472.621, 494.158, 514.990), stdev = 13.703
  CI (99.9%): [473.441, 514.875] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
